# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 147, 147,2127,175
 1, 1, 2,  64,  64,175,2127
 1, 2, 1, 128, 275,175,174
 1, 2, 2, 173, 237,174,175
 1, 3, 1,   8, 283,174,615
 1, 3, 2,  62, 299,615,174
 1, 4, 1,  32, 315,615,243
 1, 4, 2,  16, 315,243,615
 1, 5, 1,  31, 346,243,448
 1, 5, 2,  16, 331,448,243
 1, 6, 1,  66, 412,448,118
 1, 6, 2,  17, 348,118,448
 1, 7, 1,  16, 428,118,496
 1, 7, 2,  16, 364,496,118
 1, 8, 1,  48, 476,496,610
 1, 8, 2,   9, 373,610,496
 1, 9, 1,  35, 511,610,103
 1, 9, 2,  34, 407,103,610
 1,10, 1,   7, 518,103,614
 1,10, 2,  27, 434,614,103
 1,11, 1,  18, 536,614,613
 1,11, 2,  18, 452,613,614
 1,12, 1,  11, 547,613,104
 1,12, 2,   9, 461,104,613
 1,13, 1,  25, 572,104,758
 1,13, 2,   5, 466,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  33,  51,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  56, 107,196,26
 2, 3, 2, 315, 360,26,196
 2, 4, 1,  41, 148,26,193
 2, 4, 2,  56, 416,193,26
 2, 5, 1,  42, 190,193,37
 2, 5, 2,  60, 476,37,193
 2, 6, 1,  19, 209,37,152
 2, 6, 2,  37, 513,152,37
 2, 7, 1,  24, 233,152,760
 2, 7, 2,  47, 560,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  26,  26,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  55,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 118,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  37, 146,597,470
 4, 2, 2,  42, 150,470,597
 4, 3, 1,  21, 167,470,125
 4, 3, 2,  18, 168,125,470
 4, 4, 1,  31, 198,125,667
 4, 4, 2, 429, 597,667,125
 4, 5, 1,  19, 217,667,422
 4, 5, 2,  19, 616,422,667
 4, 6, 1,  37, 254,422,151
 4, 6, 2,  49, 665,151,422
 4, 7, 1,  72, 326,151,20
 4, 7, 2,  75, 740,20,151
 4, 8, 1,   7, 333,20,741
 4, 8, 2,   7, 747,741,20
 4, 9, 1,  18, 351,741,773
 4, 9, 2,  18, 765,773,741
 4,10, 1,  17, 368,773,152
 4,10, 2,   5, 770,152,773
 5, 1, 1,  91,  91,4012,510
 5, 1, 2,  90,  90,510,4012
 5, 2, 1,  45, 136,510,528
 5, 2, 2,  46, 136,528,510
 5, 3, 1,  18, 154,528,327
 5, 3, 2,  14, 150,327,528
 5, 4, 1,  15, 169,327,458
 5, 4, 2,  16, 166,458,327
 5, 5, 1,  23, 192,458,459
 5, 5, 2,  35, 201,459,458
 5, 6, 1,  87, 279,459,405
 5, 6, 2,  88, 289,405,459
 6, 1, 1,  24,  24,405,150
 6, 1, 2, 320, 320,150,405
 6, 2, 1,  23,  47,150,148
 6, 2, 2,  79, 399,148,150
 6, 3, 1,  24,  71,148,149
 6, 3, 2,  38, 437,149,148
 6, 4, 1,  73, 144,149,44
 6, 4, 2,  92, 529,44,149
 6, 5, 1,  29, 173,44,351
 6, 5, 2,  29, 558,351,44
 6, 6, 1,   9, 182,351,36
 6, 6, 2,   7, 565,36,351
 6, 7, 1,  22, 204,36,776
 6, 7, 2,  50, 615,776,36
 6, 8, 1,   7, 211,776,37
 6, 8, 2,   7, 622,37,776
 7, 1, 1,  43,  43,179,691
 7, 1, 2,  81,  81,691,179
 7, 2, 1,  35,  78,691,64
 7, 2, 2,  14,  95,64,691
 7, 3, 1,  22, 100,64,65
 7, 3, 2,  29, 124,65,64
 7, 4, 1,  36, 136,65,66
 7, 4, 2,  36, 160,66,65
 7, 5, 1,  49, 185,66,750
 7, 5, 2,   4, 164,750,66
 7, 6, 1,  59, 244,750,63
 7, 6, 2,  59, 223,63,750
 7, 7, 1,  37, 281,63,67
 7, 7, 2, 137, 360,67,63
 7, 8, 1,  23, 304,67,55
 7, 8, 2,  79, 439,55,67
 7, 9, 1,  43, 347,55,61
 7, 9, 2,  64, 503,61,55
 7,10, 1,  21, 368,61,59
 7,10, 2, 160, 663,59,61
 7,11, 1,  18, 386,59,76
 7,11, 2,  27, 690,76,59
 7,12, 1,  29, 415,76,141
 7,12, 2,  22, 712,141,76
 7,13, 1,  14, 429,141,166
 7,13, 2,  49, 761,166,141
 7,14, 1,  25, 454,166,182
 7,14, 2,  14, 775,182,166
 7,15, 1,  14, 468,182,403
 7,15, 2,  29, 804,403,182
 8, 1, 1,  30,  30,81,38
 8, 1, 2,  44,  44,38,81
 8, 2, 1,  58,  88,38,280
 8, 2, 2,  68, 112,280,38
 8, 3, 1,  37, 125,280,142
 8, 3, 2,  36, 148,142,280
 8, 4, 1,  15, 140,142,126
 8, 4, 2,  23, 171,126,142
 8, 5, 1,   7, 147,126,653
 8, 5, 2,  80, 251,653,126
 8, 6, 1,  27, 174,653,35
 8, 6, 2,  14, 265,35,653
 8, 7, 1,  28, 202,35,193
 8, 7, 2, 163, 428,193,35
 9, 1, 1,  39,  39,69,494
 9, 1, 2,  38,  38,494,69
 9, 2, 1, 100, 139,494,90
 9, 2, 2,  99, 137,90,494
 9, 3, 1,  69, 208,90,630
 9, 3, 2,  69, 206,630,90
 9, 4, 1,  71, 279,630,223
 9, 4, 2,  70, 276,223,630
 9, 5, 1,  72, 351,223,224
 9, 5, 2,  72, 348,224,223
 9, 6, 1,  41, 392,224,506
 9, 6, 2,  40, 388,506,224
 9, 7, 1,  33, 425,506,41
 9, 7, 2,  32, 420,41,506
 9, 8, 1,  26, 451,41,655
 9, 8, 2,  28, 448,655,41
 9, 9, 1,  43, 494,655,443
 9, 9, 2,  44, 492,443,655
 9,10, 1,  32, 526,443,73
 9,10, 2,  31, 523,73,443
 9,11, 1,  42, 568,73,72
 9,11, 2,  45, 568,72,73
 9,12, 1,  32, 600,72,194
 9,12, 2,  33, 601,194,72
 9,13, 1,  29, 629,194,282
 9,13, 2,  29, 630,282,194
 9,14, 1,  24, 653,282,2
 9,14, 2,  20, 650,2,282
 9,15, 1,  18, 671,2,203
 9,15, 2,  36, 686,203,2
 9,16, 1,  15, 686,203,3
 9,16, 2,  14, 700,3,203
10, 1, 1,  37,  37,124,410
10, 1, 2,  47,  47,410,124
10, 2, 1,  69, 106,410,189
10, 2, 2,  70, 117,189,410
10, 3, 1,   4, 110,189,738
10, 3, 2,  17, 134,738,189
10, 4, 1,  80, 190,738,372
10, 4, 2,  79, 213,372,738
10, 5, 1,  31, 221,372,42
10, 5, 2,  15, 228,42,372
10, 6, 1,  54, 275,42,172
10, 6, 2,  60, 288,172,42
10, 7, 1, 108, 383,172,370
10, 7, 2, 122, 410,370,172
11, 1, 1,  58,  58,130,5
11, 1, 2,  59,  59,5,130
11, 2, 1,  16,  74,5,151
11, 2, 2,  14,  73,151,5
11, 3, 1,  57, 131,151,127
11, 3, 2,  54, 127,127,151
11, 4, 1,  46, 177,127,149
11, 4, 2,   7, 134,149,127
11, 5, 1,  72, 249,149,432
11, 5, 2,  77, 211,432,149
12, 1, 1,  15,  15,832,9
12, 1, 2,   7,   7,9,832
12, 2, 1,  73,  88,9,178
12, 2, 2,  73,  80,178,9
12, 3, 1,  52, 140,178,148
12, 3, 2,  52, 132,148,178
13, 1, 1,  79,  79,2,3
13, 1, 2,  57,  57,3,2
13, 2, 1,  87, 166,3,513
13, 2, 2,  19,  76,513,3
13, 3, 1, 160, 326,513,354
13, 3, 2,  30, 106,354,513
13, 4, 1, 132, 458,354,355
13, 4, 2,  30, 136,355,354
13, 5, 1,  55, 513,355,439
13, 5, 2,  30, 166,439,355
13, 6, 1,  42, 555,439,145
13, 6, 2,  25, 191,145,439
13, 7, 1,  75, 630,145,143
13, 7, 2,  16, 207,143,145
13, 8, 1,  59, 689,143,144
13, 8, 2,  32, 239,144,143
14, 1, 1,  22,  22,456,110
14, 1, 2,  22,  22,110,456
14, 2, 1, 123, 145,110,109
14, 2, 2, 123, 145,109,110
14, 3, 1,  20, 165,109,331
14, 3, 2,  19, 164,331,109
14, 4, 1,  11, 176,331,586
14, 4, 2,  11, 175,586,331
14, 5, 1,  51, 227,586,107
14, 5, 2,  25, 200,107,586
14, 6, 1,  40, 267,107,701
14, 6, 2,  80, 280,701,107
14, 7, 1,  37, 304,701,108
14, 7, 2,  36, 316,108,701
14, 8, 1,  46, 350,108,73
14, 8, 2,  46, 362,73,108
14, 9, 1,  46, 396,73,72
14, 9, 2,  47, 409,72,73
14,10, 1,  26, 422,72,132
14,10, 2,  28, 437,132,72
15, 1, 1,  51,  51,49,50
15, 1, 2,  10,  10,50,49
15, 2, 1,  52, 103,50,272
15, 2, 2,  16,  26,272,50
15, 3, 1,  82, 185,272,229
15, 3, 2,  10,  36,229,272
15, 4, 1, 233, 418,229,196
15, 4, 2,  16,  52,196,229
16, 1, 1,  44,  44,197,196
16, 1, 2,  13,  13,196,197
16, 2, 1,  25,  69,196,232
16, 2, 2,  22,  35,232,196
16, 3, 1,  22,  91,232,226
16, 3, 2,  22,  57,226,232
16, 4, 1,  34, 125,226,272
16, 4, 2,  33,  90,272,226
16, 5, 1,  12, 137,272,50
16, 5, 2,  11, 101,50,272
16, 6, 1,  16, 153,50,49
16, 6, 2,  15, 116,49,50
17, 1, 1, 106, 106,229,301
17, 1, 2, 105, 105,301,229
17, 2, 1,  23, 129,301,163
17, 2, 2,  23, 128,163,301
17, 3, 1,  23, 152,163,70
17, 3, 2,  16, 144,70,163
17, 4, 1,  67, 219,70,157
17, 4, 2,  66, 210,157,70
17, 5, 1,  48, 267,157,295
17, 5, 2,  58, 268,295,157
17, 6, 1,  10, 277,295,158
17, 6, 2,   9, 277,158,295
17, 7, 1,  12, 289,158,623
17, 7, 2,  15, 292,623,158
17, 8, 1,  14, 303,623,156
17, 8, 2,  14, 306,156,623
17, 9, 1,  47, 350,156,155
17, 9, 2,  36, 342,155,156
17,10, 1,  89, 439,155,187
17,10, 2,  86, 428,187,155
17,11, 1,  91, 530,187,599
17,11, 2,  45, 473,599,187
17,12, 1,  72, 602,599,311
17,12, 2, 187, 660,311,599
18, 1, 1,  36,  36,727,797
18, 1, 2,  29,  29,797,727
18, 2, 1, 112, 148,797,456
18, 2, 2, 112, 141,456,797
18, 3, 1,  76, 224,456,110
18, 3, 2,  23, 164,110,456
18, 4, 1,  98, 322,110,109
18, 4, 2, 101, 265,109,110
18, 5, 1,  20, 342,109,331
18, 5, 2,  19, 284,331,109
18, 6, 1,  14, 356,331,586
18, 6, 2,  11, 295,586,331
18, 7, 1,  34, 390,586,107
18, 7, 2,  29, 324,107,586
18, 8, 1,  32, 422,107,701
18, 8, 2,  44, 368,701,107
18, 9, 1,  37, 459,701,108
18, 9, 2,  36, 404,108,701
18,10, 1,   7, 466,108,594
18,10, 2,  13, 417,594,108
18,11, 1,  29, 495,594,73
18,11, 2,  29, 446,73,594
18,12, 1,  61, 556,73,72
18,12, 2,  61, 507,72,73
18,13, 1,  26, 582,72,132
18,13, 2,  28, 535,132,72
18,14, 1,  24, 606,132,194
18,14, 2,  16, 551,194,132
18,15, 1,  36, 642,194,282
18,15, 2,  40, 591,282,194
18,16, 1,  45, 687,282,2
18,16, 2,  25, 616,2,282
18,17, 1,  58, 745,2,3
18,17, 2,  60, 676,3,2
18,18, 1,  20, 765,3,513
18,18, 2,  20, 696,513,3
18,19, 1,  25, 790,513,354
18,19, 2,  15, 711,354,513
18,20, 1,  29, 819,354,355
18,20, 2,  10, 721,355,354
18,21, 1,  48, 867,355,184
18,21, 2,  47, 768,184,355
19, 1, 1,  51,  51,420,190
19, 1, 2,  50,  50,190,420
19, 2, 1,  17,  68,190,761
19, 2, 2,   8,  58,761,190
19, 3, 1,  18,  86,761,152
19, 3, 2,  13,  71,152,761
19, 4, 1,  27, 113,152,37
19, 4, 2,  27,  98,37,152
19, 5, 1,  23, 136,37,193
19, 5, 2,  20, 118,193,37
19, 6, 1,  54, 190,193,26
19, 6, 2,  25, 143,26,193
19, 7, 1, 374, 564,26,197
19, 7, 2,  54, 197,197,26
20, 1, 1,  43,  43,70,163
20, 1, 2,  43,  43,163,70
20, 2, 1,  21,  64,163,801
20, 2, 2,  21,  64,801,163
20, 3, 1,   6,  70,801,301
20, 3, 2,   6,  70,301,801
20, 4, 1,  49, 119,301,39
20, 4, 2,  49, 119,39,301
20, 5, 1,  58, 177,39,269
20, 5, 2,  13, 132,269,39
20, 6, 1,  59, 236,269,146
20, 6, 2,  36, 168,146,269
20, 7, 1,  31, 267,146,288
20, 7, 2,  17, 185,288,146
20, 8, 1,  33, 300,288,232
20, 8, 2,  32, 217,232,288
20, 9, 1, 388, 688,232,196
20, 9, 2,  26, 243,196,232
20,10, 1,   6, 694,196,197
20,10, 2,   6, 249,197,196
20,11, 1,  47, 741,197,200
20,11, 2,  46, 295,200,197
20,12, 1,  57, 798,200,201
20,12, 2,   6, 301,201,200
20,13, 1,  43, 841,201,60
20,13, 2,  42, 343,60,201
20,14, 1,  81, 922,60,58
20,14, 2,  21, 364,58,60
20,15, 1,  44, 966,58,61
20,15, 2,  27, 391,61,58
20,16, 1,  29, 995,61,55
20,16, 2,  12, 403,55,61
20,17, 1,  44,1039,55,67
20,17, 2,  11, 414,67,55
20,18, 1,  31,1070,67,63
20,18, 2,  19, 433,63,67
20,19, 1,  56,1126,63,750
20,19, 2,  45, 478,750,63
20,20, 1,  11,1137,750,66
20,20, 2,  11, 489,66,750
20,21, 1,  50,1187,66,65
20,21, 2,  50, 539,65,66
20,22, 1,  42,1229,65,64
20,22, 2,  26, 565,64,65
20,23, 1,  71,1300,64,691
20,23, 2,  23, 588,691,64
20,24, 1,  69,1369,691,179
20,24, 2,  53, 641,179,691
20,25, 1,  53,1422,179,180
20,25, 2,  53, 694,180,179
20,26, 1,  27,1449,180,181
20,26, 2,  26, 720,181,180
20,27, 1,  33,1482,181,508
20,27, 2,  32, 752,508,181
20,28, 1,  45,1527,508,4029
20,28, 2,  45, 797,4029,508
20,29, 1,  13,1540,4029,4030
20,29, 2,  13, 810,4030,4029
20,30, 1, 198,1738,4030,4039
20,30, 2, 198,1008,4039,4030
20,31, 1,  72,1810,4039,4035
20,31, 2,  72,1080,4035,4039
21, 1, 1,  19,  19,70,163
21, 1, 2,  19,  19,163,70
21, 2, 1,  37,  56,163,39
21, 2, 2,  37,  56,39,163
21, 3, 1,  52, 108,39,146
21, 3, 2,  25,  81,146,39
21, 4, 1,  15, 123,146,439
21, 4, 2,  13,  94,439,146
21, 5, 1,  19, 142,439,188
21, 5, 2,  18, 112,188,439
21, 6, 1,  16, 158,188,185
21, 6, 2,  14, 126,185,188
21, 7, 1,  26, 184,185,232
21, 7, 2,  11, 137,232,185
21, 8, 1,  28, 212,232,196
21, 8, 2,  12, 149,196,232
21, 9, 1,   5, 217,196,197
21, 9, 2,   5, 154,197,196
21,10, 1,  30, 247,197,200
21,10, 2,  29, 183,200,197
21,11, 1,  71, 318,200,201
21,11, 2,   5, 188,201,200
21,12, 1,  19, 337,201,140
21,12, 2,   9, 197,140,201
21,13, 1,  20, 357,140,416
21,13, 2,  19, 216,416,140
21,14, 1,  45, 402,416,121
21,14, 2,  45, 261,121,416
21,15, 1,  21, 423,121,128
21,15, 2,  15, 276,128,121
21,16, 1,  24, 447,128,67
21,16, 2,  23, 299,67,128
21,17, 1,  16, 463,67,63
21,17, 2,  15, 314,63,67
21,18, 1,  48, 511,63,750
21,18, 2,  36, 350,750,63
21,19, 1,   9, 520,750,66
21,19, 2,   9, 359,66,750
21,20, 1,  14, 534,66,346
21,20, 2,  14, 373,346,66
21,21, 1,  19, 553,346,906
21,21, 2,  19, 392,906,346
21,22, 1,  14, 567,906,65
21,22, 2,   7, 399,65,906
21,23, 1,  37, 604,65,64
21,23, 2,  21, 420,64,65
21,24, 1,  31, 635,64,691
21,24, 2,  18, 438,691,64
21,25, 1,  37, 672,691,179
21,25, 2,  35, 473,179,691
21,26, 1,  43, 715,179,180
21,26, 2,  42, 515,180,179
21,27, 1,  24, 739,180,181
21,27, 2,  21, 536,181,180
