# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 122, 122,2127,175
 1, 1, 2,  61,  61,175,2127
 1, 2, 1, 105, 227,175,174
 1, 2, 2,  52, 113,174,175
 1, 3, 1,   8, 235,174,615
 1, 3, 2,   7, 120,615,174
 1, 4, 1,  32, 267,615,243
 1, 4, 2,  16, 136,243,615
 1, 5, 1,  31, 298,243,448
 1, 5, 2,  16, 152,448,243
 1, 6, 1,  36, 334,448,118
 1, 6, 2,  17, 169,118,448
 1, 7, 1,  16, 350,118,496
 1, 7, 2,  16, 185,496,118
 1, 8, 1,  13, 363,496,610
 1, 8, 2,   9, 194,610,496
 1, 9, 1,  12, 375,610,103
 1, 9, 2,  13, 207,103,610
 1,10, 1,   7, 382,103,614
 1,10, 2,   9, 216,614,103
 1,11, 1,  18, 400,614,613
 1,11, 2,  18, 234,613,614
 1,12, 1,   9, 409,613,104
 1,12, 2,   9, 243,104,613
 1,13, 1,   6, 415,104,758
 1,13, 2,   5, 248,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  33,  51,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  37,  88,196,26
 2, 3, 2,  39,  84,26,196
 2, 4, 1,  37, 125,26,193
 2, 4, 2,  38, 122,193,26
 2, 5, 1,  33, 158,193,37
 2, 5, 2,  34, 156,37,193
 2, 6, 1,  20, 178,37,152
 2, 6, 2,  21, 177,152,37
 2, 7, 1,  25, 203,152,760
 2, 7, 2,  25, 202,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  21,  21,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  50,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 113,133,116
 4, 1, 1, 108, 108,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  37, 145,597,470
 4, 2, 2,  37, 145,470,597
 4, 3, 1,  20, 165,470,125
 4, 3, 2,  19, 164,125,470
 4, 4, 1,  30, 195,125,667
 4, 4, 2,  30, 194,667,125
 4, 5, 1,  19, 214,667,422
 4, 5, 2,  18, 212,422,667
 4, 6, 1,  36, 250,422,151
 4, 6, 2,  37, 249,151,422
 4, 7, 1,  74, 324,151,20
 4, 7, 2,  72, 321,20,151
 4, 8, 1,   7, 331,20,741
 4, 8, 2,  24, 345,741,20
 4, 9, 1,  18, 349,741,773
 4, 9, 2,  18, 363,773,741
 4,10, 1,  15, 364,773,152
 4,10, 2,   5, 368,152,773
 5, 1, 1,  90,  90,4012,510
 5, 1, 2,  91,  91,510,4012
 5, 2, 1,  45, 135,510,528
 5, 2, 2,  45, 136,528,510
 5, 3, 1,  15, 150,528,327
 5, 3, 2,  14, 150,327,528
 5, 4, 1,  16, 166,327,458
 5, 4, 2,  15, 165,458,327
 5, 5, 1,  23, 189,458,459
 5, 5, 2,  23, 188,459,458
 5, 6, 1,  87, 276,459,405
 5, 6, 2,  86, 274,405,459
 6, 1, 1,  23,  23,405,150
 6, 1, 2,  24,  24,150,405
 6, 2, 1,  23,  46,150,148
 6, 2, 2,  23,  47,148,150
 6, 3, 1,  16,  62,148,149
 6, 3, 2,  18,  65,149,148
 6, 4, 1,  73, 135,149,44
 6, 4, 2,  72, 137,44,149
 6, 5, 1,  29, 164,44,351
 6, 5, 2,  29, 166,351,44
 6, 6, 1,   8, 172,351,36
 6, 6, 2,   7, 173,36,351
 6, 7, 1,  22, 194,36,776
 6, 7, 2,  23, 196,776,36
 6, 8, 1,   7, 201,776,37
 6, 8, 2,   7, 203,37,776
 7, 1, 1,  43,  43,179,691
 7, 1, 2,  44,  44,691,179
 7, 2, 1,  16,  59,691,64
 7, 2, 2,  14,  58,64,691
 7, 3, 1,  22,  81,64,65
 7, 3, 2,  22,  80,65,64
 7, 4, 1,  36, 117,65,66
 7, 4, 2,  36, 116,66,65
 7, 5, 1,  11, 128,66,750
 7, 5, 2,   4, 120,750,66
 7, 6, 1,  58, 186,750,63
 7, 6, 2,  58, 178,63,750
 7, 7, 1,  30, 216,63,67
 7, 7, 2,  30, 208,67,63
 7, 8, 1,  23, 239,67,55
 7, 8, 2,  23, 231,55,67
 7, 9, 1,  23, 262,55,61
 7, 9, 2,  23, 254,61,55
 7,10, 1,  20, 282,61,59
 7,10, 2,  19, 273,59,61
 7,11, 1,  18, 300,59,76
 7,11, 2,  20, 293,76,59
 7,12, 1,  22, 322,76,141
 7,12, 2,  22, 315,141,76
 7,13, 1,  14, 336,141,166
 7,13, 2,  16, 331,166,141
 7,14, 1,  16, 352,166,182
 7,14, 2,  14, 345,182,166
 7,15, 1,  14, 366,182,403
 7,15, 2,  16, 361,403,182
 8, 1, 1,  30,  30,81,38
 8, 1, 2,  30,  30,38,81
 8, 2, 1,  58,  88,38,280
 8, 2, 2,  59,  89,280,38
 8, 3, 1,  37, 125,280,142
 8, 3, 2,  36, 125,142,280
 8, 4, 1,  17, 142,142,126
 8, 4, 2,  17, 142,126,142
 8, 5, 1,   7, 149,126,653
 8, 5, 2,  12, 154,653,126
 8, 6, 1,  18, 167,653,35
 8, 6, 2,  14, 168,35,653
 8, 7, 1,  16, 183,35,193
 8, 7, 2,  26, 194,193,35
 9, 1, 1,  38,  38,69,494
 9, 1, 2,  38,  38,494,69
 9, 2, 1,  99, 137,494,90
 9, 2, 2,  99, 137,90,494
 9, 3, 1,  68, 205,90,630
 9, 3, 2,  68, 205,630,90
 9, 4, 1,  70, 275,630,223
 9, 4, 2,  70, 275,223,630
 9, 5, 1,  72, 347,223,224
 9, 5, 2,  72, 347,224,223
 9, 6, 1,  40, 387,224,506
 9, 6, 2,  40, 387,506,224
 9, 7, 1,  32, 419,506,41
 9, 7, 2,  32, 419,41,506
 9, 8, 1,  25, 444,41,655
 9, 8, 2,  25, 444,655,41
 9, 9, 1,  42, 486,655,443
 9, 9, 2,  42, 486,443,655
 9,10, 1,  33, 519,443,73
 9,10, 2,  31, 517,73,443
 9,11, 1,  43, 562,73,72
 9,11, 2,  41, 558,72,73
 9,12, 1,  32, 594,72,194
 9,12, 2,  32, 590,194,72
 9,13, 1,  29, 623,194,282
 9,13, 2,  29, 619,282,194
 9,14, 1,  22, 645,282,2
 9,14, 2,  20, 639,2,282
 9,15, 1,  18, 663,2,203
 9,15, 2,  20, 659,203,2
 9,16, 1,  16, 679,203,3
 9,16, 2,  14, 673,3,203
10, 1, 1,  37,  37,124,410
10, 1, 2,  36,  36,410,124
10, 2, 1,  69, 106,410,189
10, 2, 2,  68, 104,189,410
10, 3, 1,   4, 110,189,738
10, 3, 2,   5, 109,738,189
10, 4, 1,  79, 189,738,372
10, 4, 2,  79, 188,372,738
10, 5, 1,  16, 205,372,42
10, 5, 2,  14, 202,42,372
10, 6, 1,  54, 259,42,172
10, 6, 2,  54, 256,172,42
10, 7, 1, 108, 367,172,370
10, 7, 2, 109, 365,370,172
11, 1, 1,  58,  58,130,5
11, 1, 2,  58,  58,5,130
11, 2, 1,  15,  73,5,151
11, 2, 2,  14,  72,151,5
11, 3, 1,  55, 128,151,127
11, 3, 2,  54, 126,127,151
11, 4, 1,   9, 137,127,149
11, 4, 2,   7, 133,149,127
11, 5, 1,  72, 209,149,432
11, 5, 2,  73, 206,432,149
12, 1, 1,   7,   7,832,9
12, 1, 2,   7,   7,9,832
12, 2, 1,  72,  79,9,178
12, 2, 2,  72,  79,178,9
12, 3, 1,  52, 131,178,148
12, 3, 2,  52, 131,148,178
13, 1, 1,  58,  58,2,3
13, 1, 2,  57,  57,3,2
13, 2, 1,  29,  87,3,513
13, 2, 2,  19,  76,513,3
13, 3, 1,  32, 119,513,354
13, 3, 2,  30, 106,354,513
13, 4, 1,  33, 152,354,355
13, 4, 2,  30, 136,355,354
13, 5, 1,  31, 183,355,439
13, 5, 2,  30, 166,439,355
13, 6, 1,  26, 209,439,145
13, 6, 2,  25, 191,145,439
13, 7, 1,  21, 230,145,143
13, 7, 2,  16, 207,143,145
13, 8, 1,  33, 263,143,144
13, 8, 2,  32, 239,144,143
14, 1, 1,  22,  22,456,110
14, 1, 2,  22,  22,110,456
14, 2, 1, 123, 145,110,109
14, 2, 2, 123, 145,109,110
14, 3, 1,  19, 164,109,331
14, 3, 2,  19, 164,331,109
14, 4, 1,  11, 175,331,586
14, 4, 2,  11, 175,586,331
14, 5, 1,  25, 200,586,107
14, 5, 2,  25, 200,107,586
14, 6, 1,  40, 240,107,701
14, 6, 2,  40, 240,701,107
14, 7, 1,  36, 276,701,108
14, 7, 2,  36, 276,108,701
14, 8, 1,  45, 321,108,73
14, 8, 2,  45, 321,73,108
14, 9, 1,  46, 367,73,72
14, 9, 2,  46, 367,72,73
14,10, 1,  25, 392,72,132
14,10, 2,  25, 392,132,72
15, 1, 1,  26,  26,49,50
15, 1, 2,  10,  10,50,49
15, 2, 1,  25,  51,50,272
15, 2, 2,  16,  26,272,50
15, 3, 1,  23,  74,272,229
15, 3, 2,  10,  36,229,272
15, 4, 1,  20,  94,229,196
15, 4, 2,  16,  52,196,229
16, 1, 1,  14,  14,197,196
16, 1, 2,  13,  13,196,197
16, 2, 1,  22,  36,196,232
16, 2, 2,  22,  35,232,196
16, 3, 1,  22,  58,232,226
16, 3, 2,  22,  57,226,232
16, 4, 1,  33,  91,226,272
16, 4, 2,  33,  90,272,226
16, 5, 1,  11, 102,272,50
16, 5, 2,  11, 101,50,272
16, 6, 1,  19, 121,50,49
16, 6, 2,  15, 116,49,50
17, 1, 1, 105, 105,229,301
17, 1, 2, 105, 105,301,229
17, 2, 1,  23, 128,301,163
17, 2, 2,  23, 128,163,301
17, 3, 1,  17, 145,163,70
17, 3, 2,  16, 144,70,163
17, 4, 1,  66, 211,70,157
17, 4, 2,  66, 210,157,70
17, 5, 1,  48, 259,157,295
17, 5, 2,  49, 259,295,157
17, 6, 1,   9, 268,295,158
17, 6, 2,   9, 268,158,295
17, 7, 1,  12, 280,158,623
17, 7, 2,  12, 280,623,158
17, 8, 1,  14, 294,623,156
17, 8, 2,  14, 294,156,623
17, 9, 1,  36, 330,156,155
17, 9, 2,  36, 330,155,156
17,10, 1,  83, 413,155,187
17,10, 2,  83, 413,187,155
17,11, 1,  10, 423,187,599
17,11, 2,  10, 423,599,187
17,12, 1,  71, 494,599,311
17,12, 2,  71, 494,311,599
18, 1, 1,  10,  10,727,797
18, 1, 2,  10,  10,797,727
18, 2, 1, 111, 121,797,456
18, 2, 2, 111, 121,456,797
18, 3, 1,  22, 143,456,110
18, 3, 2,  22, 143,110,456
18, 4, 1,  98, 241,110,109
18, 4, 2,  98, 241,109,110
18, 5, 1,  19, 260,109,331
18, 5, 2,  19, 260,331,109
18, 6, 1,  11, 271,331,586
18, 6, 2,  11, 271,586,331
18, 7, 1,  25, 296,586,107
18, 7, 2,  25, 296,107,586
18, 8, 1,  32, 328,107,701
18, 8, 2,  32, 328,701,107
18, 9, 1,  36, 364,701,108
18, 9, 2,  36, 364,108,701
18,10, 1,   7, 371,108,594
18,10, 2,   7, 371,594,108
18,11, 1,  29, 400,594,73
18,11, 2,  29, 400,73,594
18,12, 1,  61, 461,73,72
18,12, 2,  61, 461,72,73
18,13, 1,  25, 486,72,132
18,13, 2,  25, 486,132,72
18,14, 1,  14, 500,132,194
18,14, 2,  13, 499,194,132
18,15, 1,  36, 536,194,282
18,15, 2,  36, 535,282,194
18,16, 1,  25, 561,282,2
18,16, 2,  25, 560,2,282
18,17, 1,  57, 618,2,3
18,17, 2,  57, 617,3,2
18,18, 1,  19, 637,3,513
18,18, 2,  19, 636,513,3
18,19, 1,  12, 649,513,354
18,19, 2,  12, 648,354,513
18,20, 1,  10, 659,354,355
18,20, 2,  10, 658,355,354
18,21, 1,  47, 706,355,184
18,21, 2,  47, 705,184,355
19, 1, 1,  50,  50,420,190
19, 1, 2,  50,  50,190,420
19, 2, 1,   9,  59,190,761
19, 2, 2,   8,  58,761,190
19, 3, 1,  13,  72,761,152
19, 3, 2,  13,  71,152,761
19, 4, 1,  27,  99,152,37
19, 4, 2,  27,  98,37,152
19, 5, 1,  20, 119,37,193
19, 5, 2,  20, 118,193,37
19, 6, 1,  25, 144,193,26
19, 6, 2,  25, 143,26,193
19, 7, 1,  54, 198,26,197
19, 7, 2,  54, 197,197,26
20, 1, 1,  43,  43,70,163
20, 1, 2,  43,  43,163,70
20, 2, 1,  21,  64,163,801
20, 2, 2,  21,  64,801,163
20, 3, 1,   6,  70,801,301
20, 3, 2,   6,  70,301,801
20, 4, 1,  49, 119,301,39
20, 4, 2,  49, 119,39,301
20, 5, 1,  14, 133,39,269
20, 5, 2,  13, 132,269,39
20, 6, 1,  36, 169,269,146
20, 6, 2,  36, 168,146,269
20, 7, 1,  17, 186,146,288
20, 7, 2,  17, 185,288,146
20, 8, 1,  32, 218,288,232
20, 8, 2,  32, 217,232,288
20, 9, 1,  26, 244,232,196
20, 9, 2,  26, 243,196,232
20,10, 1,   6, 250,196,197
20,10, 2,   6, 249,197,196
20,11, 1,  46, 296,197,200
20,11, 2,  46, 295,200,197
20,12, 1,   9, 305,200,201
20,12, 2,   6, 301,201,200
20,13, 1,  42, 347,201,60
20,13, 2,  42, 343,60,201
20,14, 1,  21, 368,60,58
20,14, 2,  21, 364,58,60
20,15, 1,  27, 395,58,61
20,15, 2,  27, 391,61,58
20,16, 1,  12, 407,61,55
20,16, 2,  12, 403,55,61
20,17, 1,  11, 418,55,67
20,17, 2,  11, 414,67,55
20,18, 1,  19, 437,67,63
20,18, 2,  19, 433,63,67
20,19, 1,  45, 482,63,750
20,19, 2,  45, 478,750,63
20,20, 1,  11, 493,750,66
20,20, 2,  11, 489,66,750
20,21, 1,  50, 543,66,65
20,21, 2,  50, 539,65,66
20,22, 1,  26, 569,65,64
20,22, 2,  26, 565,64,65
20,23, 1,  24, 593,64,691
20,23, 2,  23, 588,691,64
20,24, 1,  53, 646,691,179
20,24, 2,  53, 641,179,691
20,25, 1,  53, 699,179,180
20,25, 2,  53, 694,180,179
20,26, 1,  26, 725,180,181
20,26, 2,  26, 720,181,180
20,27, 1,  32, 757,181,508
20,27, 2,  32, 752,508,181
20,28, 1,  45, 802,508,4029
20,28, 2,  45, 797,4029,508
20,29, 1,  13, 815,4029,4030
20,29, 2,  13, 810,4030,4029
20,30, 1, 198,1013,4030,4039
20,30, 2, 198,1008,4039,4030
20,31, 1,  72,1085,4039,4035
20,31, 2,  72,1080,4035,4039
21, 1, 1,  19,  19,70,163
21, 1, 2,  19,  19,163,70
21, 2, 1,  37,  56,163,39
21, 2, 2,  37,  56,39,163
21, 3, 1,  25,  81,39,146
21, 3, 2,  25,  81,146,39
21, 4, 1,  13,  94,146,439
21, 4, 2,  13,  94,439,146
21, 5, 1,  18, 112,439,188
21, 5, 2,  18, 112,188,439
21, 6, 1,  18, 130,188,185
21, 6, 2,  14, 126,185,188
21, 7, 1,  11, 141,185,232
21, 7, 2,  11, 137,232,185
21, 8, 1,  12, 153,232,196
21, 8, 2,  12, 149,196,232
21, 9, 1,   5, 158,196,197
21, 9, 2,   5, 154,197,196
21,10, 1,  29, 187,197,200
21,10, 2,  29, 183,200,197
21,11, 1,   6, 193,200,201
21,11, 2,   5, 188,201,200
21,12, 1,   9, 202,201,140
21,12, 2,   9, 197,140,201
21,13, 1,  19, 221,140,416
21,13, 2,  19, 216,416,140
21,14, 1,  45, 266,416,121
21,14, 2,  45, 261,121,416
21,15, 1,  15, 281,121,128
21,15, 2,  15, 276,128,121
21,16, 1,  23, 304,128,67
21,16, 2,  23, 299,67,128
21,17, 1,  15, 319,67,63
21,17, 2,  15, 314,63,67
21,18, 1,  36, 355,63,750
21,18, 2,  36, 350,750,63
21,19, 1,   9, 364,750,66
21,19, 2,   9, 359,66,750
21,20, 1,  14, 378,66,346
21,20, 2,  14, 373,346,66
21,21, 1,  19, 397,346,906
21,21, 2,  19, 392,906,346
21,22, 1,   7, 404,906,65
21,22, 2,   7, 399,65,906
21,23, 1,  21, 425,65,64
21,23, 2,  21, 420,64,65
21,24, 1,  18, 443,64,691
21,24, 2,  18, 438,691,64
21,25, 1,  35, 478,691,179
21,25, 2,  35, 473,179,691
21,26, 1,  42, 520,179,180
21,26, 2,  42, 515,180,179
21,27, 1,  21, 541,180,181
21,27, 2,  21, 536,181,180
