# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 199, 199,2127,175
 1, 1, 2,  62,  62,175,2127
 1, 2, 1, 115, 314,175,174
 1, 2, 2,  70, 132,174,175
 1, 3, 1,  61, 375,174,615
 1, 3, 2,  61, 193,615,174
 1, 4, 1,  32, 407,615,243
 1, 4, 2,  54, 247,243,615
 1, 5, 1,  31, 438,243,448
 1, 5, 2,  16, 263,448,243
 1, 6, 1, 104, 542,448,118
 1, 6, 2,  17, 280,118,448
 1, 7, 1,  16, 558,118,496
 1, 7, 2,  16, 296,496,118
 1, 8, 1, 130, 688,496,610
 1, 8, 2,   9, 305,610,496
 1, 9, 1,  47, 735,610,103
 1, 9, 2,  32, 337,103,610
 1,10, 1,   7, 742,103,614
 1,10, 2,  21, 358,614,103
 1,11, 1,  18, 760,614,613
 1,11, 2,  18, 376,613,614
 1,12, 1,  11, 771,613,104
 1,12, 2,  47, 423,104,613
 1,13, 1,  74, 845,104,758
 1,13, 2,   5, 428,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1, 304, 322,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1, 135, 457,196,26
 2, 3, 2, 215, 260,26,196
 2, 4, 1,  46, 503,26,193
 2, 4, 2,  90, 350,193,26
 2, 5, 1,  72, 575,193,37
 2, 5, 2,  43, 393,37,193
 2, 6, 1,  40, 615,37,152
 2, 6, 2,  52, 445,152,37
 2, 7, 1,  31, 646,152,760
 2, 7, 2, 137, 582,760,152
 3, 1, 1,  26,  26,269,39
 3, 1, 2,  25,  25,39,269
 3, 2, 1,  28,  54,39,116
 3, 2, 2,  31,  56,116,39
 3, 3, 1,  66, 120,116,133
 3, 3, 2,  63, 119,133,116
 4, 1, 1, 112, 112,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  50, 162,597,470
 4, 2, 2,  88, 196,470,597
 4, 3, 1,  31, 193,470,125
 4, 3, 2,  20, 216,125,470
 4, 4, 1,  65, 258,125,667
 4, 4, 2,  59, 275,667,125
 4, 5, 1,  27, 285,667,422
 4, 5, 2,  19, 294,422,667
 4, 6, 1, 106, 391,422,151
 4, 6, 2,  84, 378,151,422
 4, 7, 1,  73, 464,151,20
 4, 7, 2,  83, 461,20,151
 4, 8, 1,   7, 471,20,741
 4, 8, 2,   8, 469,741,20
 4, 9, 1,  18, 489,741,773
 4, 9, 2,  18, 487,773,741
 4,10, 1,  77, 566,773,152
 4,10, 2,   5, 492,152,773
 5, 1, 1, 160, 160,4012,510
 5, 1, 2, 108, 108,510,4012
 5, 2, 1,  45, 205,510,528
 5, 2, 2,  47, 155,528,510
 5, 3, 1,  33, 238,528,327
 5, 3, 2,  14, 169,327,528
 5, 4, 1,  24, 262,327,458
 5, 4, 2,  22, 191,458,327
 5, 5, 1,  30, 292,458,459
 5, 5, 2,  27, 218,459,458
 5, 6, 1,  92, 384,459,405
 5, 6, 2,  91, 309,405,459
 6, 1, 1,  31,  31,405,150
 6, 1, 2, 296, 296,150,405
 6, 2, 1,  23,  54,150,148
 6, 2, 2,  96, 392,148,150
 6, 3, 1,  35,  89,148,149
 6, 3, 2,  15, 407,149,148
 6, 4, 1,  77, 166,149,44
 6, 4, 2,  88, 495,44,149
 6, 5, 1,  29, 195,44,351
 6, 5, 2,  29, 524,351,44
 6, 6, 1,  29, 224,351,36
 6, 6, 2,   7, 531,36,351
 6, 7, 1,  22, 246,36,776
 6, 7, 2,  78, 609,776,36
 6, 8, 1,   7, 253,776,37
 6, 8, 2,   7, 616,37,776
 7, 1, 1,  43,  43,179,691
 7, 1, 2,  76,  76,691,179
 7, 2, 1,  36,  79,691,64
 7, 2, 2,  14,  90,64,691
 7, 3, 1,  22, 101,64,65
 7, 3, 2,  25, 115,65,64
 7, 4, 1,  36, 137,65,66
 7, 4, 2,  36, 151,66,65
 7, 5, 1,  53, 190,66,750
 7, 5, 2,   4, 155,750,66
 7, 6, 1,  61, 251,750,63
 7, 6, 2,  59, 214,63,750
 7, 7, 1,  38, 289,63,67
 7, 7, 2,  42, 256,67,63
 7, 8, 1,  35, 324,67,55
 7, 8, 2, 309, 565,55,67
 7, 9, 1,  32, 356,55,61
 7, 9, 2,  32, 597,61,55
 7,10, 1,  84, 440,61,59
 7,10, 2, 124, 721,59,61
 7,11, 1,  18, 458,59,76
 7,11, 2,  22, 743,76,59
 7,12, 1,  22, 480,76,141
 7,12, 2,  22, 765,141,76
 7,13, 1,  14, 494,141,166
 7,13, 2,  33, 798,166,141
 7,14, 1,  33, 527,166,182
 7,14, 2,  14, 812,182,166
 7,15, 1,  14, 541,182,403
 7,15, 2,  40, 852,403,182
 8, 1, 1,  55,  55,81,38
 8, 1, 2,  45,  45,38,81
 8, 2, 1,  58, 113,38,280
 8, 2, 2, 130, 175,280,38
 8, 3, 1,  39, 152,280,142
 8, 3, 2,  36, 211,142,280
 8, 4, 1,  22, 174,142,126
 8, 4, 2,  58, 269,126,142
 8, 5, 1,   7, 181,126,653
 8, 5, 2,  90, 359,653,126
 8, 6, 1, 172, 353,653,35
 8, 6, 2,  14, 373,35,653
 8, 7, 1,  34, 387,35,193
 8, 7, 2,  58, 431,193,35
 9, 1, 1,  40,  40,69,494
 9, 1, 2,  38,  38,494,69
 9, 2, 1, 101, 141,494,90
 9, 2, 2,  99, 137,90,494
 9, 3, 1,  68, 209,90,630
 9, 3, 2,  69, 206,630,90
 9, 4, 1,  71, 280,630,223
 9, 4, 2,  70, 276,223,630
 9, 5, 1,  72, 352,223,224
 9, 5, 2,  72, 348,224,223
 9, 6, 1,  43, 395,224,506
 9, 6, 2,  40, 388,506,224
 9, 7, 1,  33, 428,506,41
 9, 7, 2,  32, 420,41,506
 9, 8, 1,  28, 456,41,655
 9, 8, 2,  28, 448,655,41
 9, 9, 1,  44, 500,655,443
 9, 9, 2,  44, 492,443,655
 9,10, 1,  35, 535,443,73
 9,10, 2,  31, 523,73,443
 9,11, 1,  44, 579,73,72
 9,11, 2,  44, 567,72,73
 9,12, 1,  37, 616,72,194
 9,12, 2,  51, 618,194,72
 9,13, 1,  31, 647,194,282
 9,13, 2,  29, 647,282,194
 9,14, 1,  23, 670,282,2
 9,14, 2,  40, 687,2,282
 9,15, 1,  18, 688,2,203
 9,15, 2,  39, 726,203,2
 9,16, 1,  21, 709,203,3
 9,16, 2,  14, 740,3,203
10, 1, 1,  39,  39,124,410
10, 1, 2,  66,  66,410,124
10, 2, 1, 115, 154,410,189
10, 2, 2,  71, 137,189,410
10, 3, 1,   4, 158,189,738
10, 3, 2,  53, 190,738,189
10, 4, 1,  80, 238,738,372
10, 4, 2,  79, 269,372,738
10, 5, 1,  36, 274,372,42
10, 5, 2,  15, 284,42,372
10, 6, 1,  54, 328,42,172
10, 6, 2,  54, 338,172,42
10, 7, 1, 108, 436,172,370
10, 7, 2, 113, 451,370,172
11, 1, 1,  59,  59,130,5
11, 1, 2,  60,  60,5,130
11, 2, 1, 107, 166,5,151
11, 2, 2,  14,  74,151,5
11, 3, 1,  74, 240,151,127
11, 3, 2,  54, 128,127,151
11, 4, 1, 107, 347,127,149
11, 4, 2,   7, 135,149,127
11, 5, 1,  72, 419,149,432
11, 5, 2,  77, 212,432,149
12, 1, 1,   8,   8,832,9
12, 1, 2,   7,   7,9,832
12, 2, 1,  73,  81,9,178
12, 2, 2,  73,  80,178,9
12, 3, 1,  52, 133,178,148
12, 3, 2,  52, 132,148,178
13, 1, 1,  90,  90,2,3
13, 1, 2,  57,  57,3,2
13, 2, 1,  54, 144,3,513
13, 2, 2,  19,  76,513,3
13, 3, 1,  56, 200,513,354
13, 3, 2,  30, 106,354,513
13, 4, 1,  89, 289,354,355
13, 4, 2,  30, 136,355,354
13, 5, 1,  56, 345,355,439
13, 5, 2,  30, 166,439,355
13, 6, 1,  37, 382,439,145
13, 6, 2,  25, 191,145,439
13, 7, 1,  73, 455,145,143
13, 7, 2,  16, 207,143,145
13, 8, 1,  55, 510,143,144
13, 8, 2,  32, 239,144,143
14, 1, 1,  22,  22,456,110
14, 1, 2,  22,  22,110,456
14, 2, 1, 123, 145,110,109
14, 2, 2, 123, 145,109,110
14, 3, 1,  20, 165,109,331
14, 3, 2,  19, 164,331,109
14, 4, 1,  11, 176,331,586
14, 4, 2,  16, 180,586,331
14, 5, 1,  34, 210,586,107
14, 5, 2,  25, 205,107,586
14, 6, 1,  49, 259,107,701
14, 6, 2,  45, 250,701,107
14, 7, 1,  37, 296,701,108
14, 7, 2,  38, 288,108,701
14, 8, 1,  46, 342,108,73
14, 8, 2,  45, 333,73,108
14, 9, 1,  47, 389,73,72
14, 9, 2,  46, 379,72,73
14,10, 1,  26, 415,72,132
14,10, 2,  26, 405,132,72
15, 1, 1,  58,  58,49,50
15, 1, 2,  10,  10,50,49
15, 2, 1,  38,  96,50,272
15, 2, 2,  16,  26,272,50
15, 3, 1,  83, 179,272,229
15, 3, 2,  10,  36,229,272
15, 4, 1, 184, 363,229,196
15, 4, 2,  16,  52,196,229
16, 1, 1, 170, 170,197,196
16, 1, 2,  13,  13,196,197
16, 2, 1,  23, 193,196,232
16, 2, 2,  22,  35,232,196
16, 3, 1,  22, 215,232,226
16, 3, 2,  22,  57,226,232
16, 4, 1,  33, 248,226,272
16, 4, 2,  33,  90,272,226
16, 5, 1,  12, 260,272,50
16, 5, 2,  11, 101,50,272
16, 6, 1,  16, 276,50,49
16, 6, 2,  15, 116,49,50
17, 1, 1, 106, 106,229,301
17, 1, 2, 105, 105,301,229
17, 2, 1,  23, 129,301,163
17, 2, 2,  23, 128,163,301
17, 3, 1,  18, 147,163,70
17, 3, 2,  16, 144,70,163
17, 4, 1,  66, 213,70,157
17, 4, 2,  66, 210,157,70
17, 5, 1,  48, 261,157,295
17, 5, 2,  49, 259,295,157
17, 6, 1,  12, 273,295,158
17, 6, 2,   9, 268,158,295
17, 7, 1,  12, 285,158,623
17, 7, 2,  13, 281,623,158
17, 8, 1,  14, 299,623,156
17, 8, 2,  14, 295,156,623
17, 9, 1,  38, 337,156,155
17, 9, 2,  36, 331,155,156
17,10, 1,  84, 421,155,187
17,10, 2,  84, 415,187,155
17,11, 1, 110, 531,187,599
17,11, 2,  46, 461,599,187
17,12, 1,  72, 603,599,311
17,12, 2, 126, 587,311,599
18, 1, 1,  28,  28,727,797
18, 1, 2,  20,  20,797,727
18, 2, 1, 124, 152,797,456
18, 2, 2, 111, 131,456,797
18, 3, 1,  42, 194,456,110
18, 3, 2,  24, 155,110,456
18, 4, 1,  98, 292,110,109
18, 4, 2, 112, 267,109,110
18, 5, 1,  20, 312,109,331
18, 5, 2,  19, 286,331,109
18, 6, 1,  17, 329,331,586
18, 6, 2,  16, 302,586,331
18, 7, 1,  27, 356,586,107
18, 7, 2,  26, 328,107,586
18, 8, 1,  32, 388,107,701
18, 8, 2,  32, 360,701,107
18, 9, 1,  37, 425,701,108
18, 9, 2,  36, 396,108,701
18,10, 1,   7, 432,108,594
18,10, 2,   9, 405,594,108
18,11, 1,  29, 461,594,73
18,11, 2,  29, 434,73,594
18,12, 1,  62, 523,73,72
18,12, 2,  61, 495,72,73
18,13, 1,  26, 549,72,132
18,13, 2,  26, 521,132,72
18,14, 1,  30, 579,132,194
18,14, 2,  13, 534,194,132
18,15, 1,  37, 616,194,282
18,15, 2,  36, 570,282,194
18,16, 1,  40, 656,282,2
18,16, 2,  26, 596,2,282
18,17, 1,  58, 714,2,3
18,17, 2,  57, 653,3,2
18,18, 1,  20, 734,3,513
18,18, 2,  20, 673,513,3
18,19, 1,  13, 747,513,354
18,19, 2,  13, 686,354,513
18,20, 1,  21, 768,354,355
18,20, 2,  11, 697,355,354
18,21, 1,  48, 816,355,184
18,21, 2,  47, 744,184,355
19, 1, 1,  51,  51,420,190
19, 1, 2,  50,  50,190,420
19, 2, 1,  35,  86,190,761
19, 2, 2,   8,  58,761,190
19, 3, 1,  25, 111,761,152
19, 3, 2,  13,  71,152,761
19, 4, 1,  27, 138,152,37
19, 4, 2,  27,  98,37,152
19, 5, 1,  22, 160,37,193
19, 5, 2,  20, 118,193,37
19, 6, 1,  71, 231,193,26
19, 6, 2,  25, 143,26,193
19, 7, 1, 226, 457,26,197
19, 7, 2,  54, 197,197,26
20, 1, 1,  43,  43,70,163
20, 1, 2,  43,  43,163,70
20, 2, 1,  21,  64,163,801
20, 2, 2,  21,  64,801,163
20, 3, 1,   6,  70,801,301
20, 3, 2,   6,  70,301,801
20, 4, 1,  49, 119,301,39
20, 4, 2,  49, 119,39,301
20, 5, 1,  50, 169,39,269
20, 5, 2,  13, 132,269,39
20, 6, 1,  47, 216,269,146
20, 6, 2,  36, 168,146,269
20, 7, 1,  26, 242,146,288
20, 7, 2,  17, 185,288,146
20, 8, 1,  33, 275,288,232
20, 8, 2,  32, 217,232,288
20, 9, 1, 104, 379,232,196
20, 9, 2,  26, 243,196,232
20,10, 1,   6, 385,196,197
20,10, 2,   6, 249,197,196
20,11, 1,  47, 432,197,200
20,11, 2,  46, 295,200,197
20,12, 1,  35, 467,200,201
20,12, 2,   6, 301,201,200
20,13, 1,  42, 509,201,60
20,13, 2,  42, 343,60,201
20,14, 1,  21, 530,60,58
20,14, 2,  21, 364,58,60
20,15, 1,  28, 558,58,61
20,15, 2,  27, 391,61,58
20,16, 1,  15, 573,61,55
20,16, 2,  12, 403,55,61
20,17, 1,  16, 589,55,67
20,17, 2,  11, 414,67,55
20,18, 1,  20, 609,67,63
20,18, 2,  19, 433,63,67
20,19, 1,  46, 655,63,750
20,19, 2,  45, 478,750,63
20,20, 1,  11, 666,750,66
20,20, 2,  11, 489,66,750
20,21, 1,  50, 716,66,65
20,21, 2,  50, 539,65,66
20,22, 1,  28, 744,65,64
20,22, 2,  26, 565,64,65
20,23, 1,  45, 789,64,691
20,23, 2,  23, 588,691,64
20,24, 1,  64, 853,691,179
20,24, 2,  53, 641,179,691
20,25, 1,  53, 906,179,180
20,25, 2,  53, 694,180,179
20,26, 1,  30, 936,180,181
20,26, 2,  26, 720,181,180
20,27, 1,  32, 968,181,508
20,27, 2,  32, 752,508,181
20,28, 1,  45,1013,508,4029
20,28, 2,  45, 797,4029,508
20,29, 1,  13,1026,4029,4030
20,29, 2,  13, 810,4030,4029
20,30, 1, 198,1224,4030,4039
20,30, 2, 198,1008,4039,4030
20,31, 1,  72,1296,4039,4035
20,31, 2,  72,1080,4035,4039
21, 1, 1,  19,  19,70,163
21, 1, 2,  19,  19,163,70
21, 2, 1,  37,  56,163,39
21, 2, 2,  37,  56,39,163
21, 3, 1,  40,  96,39,146
21, 3, 2,  25,  81,146,39
21, 4, 1,  18, 114,146,439
21, 4, 2,  13,  94,439,146
21, 5, 1,  19, 133,439,188
21, 5, 2,  18, 112,188,439
21, 6, 1,  16, 149,188,185
21, 6, 2,  14, 126,185,188
21, 7, 1,  12, 161,185,232
21, 7, 2,  11, 137,232,185
21, 8, 1, 146, 307,232,196
21, 8, 2,  12, 149,196,232
21, 9, 1,   5, 312,196,197
21, 9, 2,   5, 154,197,196
21,10, 1,  29, 341,197,200
21,10, 2,  29, 183,200,197
21,11, 1,  38, 379,200,201
21,11, 2,   5, 188,201,200
21,12, 1,  95, 474,201,140
21,12, 2,   9, 197,140,201
21,13, 1,  21, 495,140,416
21,13, 2,  19, 216,416,140
21,14, 1,  45, 540,416,121
21,14, 2,  45, 261,121,416
21,15, 1,  17, 557,121,128
21,15, 2,  15, 276,128,121
21,16, 1,  24, 581,128,67
21,16, 2,  23, 299,67,128
21,17, 1,  16, 597,67,63
21,17, 2,  15, 314,63,67
21,18, 1,  37, 634,63,750
21,18, 2,  36, 350,750,63
21,19, 1,   9, 643,750,66
21,19, 2,   9, 359,66,750
21,20, 1,  14, 657,66,346
21,20, 2,  14, 373,346,66
21,21, 1,  19, 676,346,906
21,21, 2,  19, 392,906,346
21,22, 1,  12, 688,906,65
21,22, 2,   7, 399,65,906
21,23, 1,  23, 711,65,64
21,23, 2,  21, 420,64,65
21,24, 1,  24, 735,64,691
21,24, 2,  18, 438,691,64
21,25, 1,  38, 773,691,179
21,25, 2,  35, 473,179,691
21,26, 1,  43, 816,179,180
21,26, 2,  42, 515,180,179
21,27, 1,  23, 839,180,181
21,27, 2,  21, 536,181,180
