# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 127, 127,2127,175
 1, 1, 2,  62,  62,175,2127
 1, 2, 1, 107, 234,175,174
 1, 2, 2,  61, 123,174,175
 1, 3, 1,  16, 250,174,615
 1, 3, 2,  30, 153,615,174
 1, 4, 1,  32, 282,615,243
 1, 4, 2,  28, 181,243,615
 1, 5, 1,  31, 313,243,448
 1, 5, 2,  16, 197,448,243
 1, 6, 1,  44, 357,448,118
 1, 6, 2,  17, 214,118,448
 1, 7, 1,  16, 373,118,496
 1, 7, 2,  16, 230,496,118
 1, 8, 1,  18, 391,496,610
 1, 8, 2,   9, 239,610,496
 1, 9, 1,  15, 406,610,103
 1, 9, 2,  26, 265,103,610
 1,10, 1,   7, 413,103,614
 1,10, 2,  19, 284,614,103
 1,11, 1,  18, 431,614,613
 1,11, 2,  18, 302,613,614
 1,12, 1,  10, 441,613,104
 1,12, 2,  25, 327,104,613
 1,13, 1,  17, 458,104,758
 1,13, 2,   5, 332,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  37,  55,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  37,  92,196,26
 2, 3, 2,  41,  86,26,196
 2, 4, 1,  37, 129,26,193
 2, 4, 2,  41, 127,193,26
 2, 5, 1,  33, 162,193,37
 2, 5, 2,  35, 162,37,193
 2, 6, 1,  19, 181,37,152
 2, 6, 2,  26, 188,152,37
 2, 7, 1,  24, 205,152,760
 2, 7, 2,  28, 216,760,152
 3, 1, 1,  17,  17,269,39
 3, 1, 2,  21,  21,39,269
 3, 2, 1,  28,  45,39,116
 3, 2, 2,  29,  50,116,39
 3, 3, 1,  64, 109,116,133
 3, 3, 2,  63, 113,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  37, 146,597,470
 4, 2, 2,  38, 146,470,597
 4, 3, 1,  19, 165,470,125
 4, 3, 2,  22, 168,125,470
 4, 4, 1,  30, 195,125,667
 4, 4, 2,  31, 199,667,125
 4, 5, 1,  19, 214,667,422
 4, 5, 2,  19, 218,422,667
 4, 6, 1,  37, 251,422,151
 4, 6, 2,  39, 257,151,422
 4, 7, 1,  73, 324,151,20
 4, 7, 2,  73, 330,20,151
 4, 8, 1,   7, 331,20,741
 4, 8, 2,   8, 338,741,20
 4, 9, 1,  18, 349,741,773
 4, 9, 2,  18, 356,773,741
 4,10, 1,   8, 357,773,152
 4,10, 2,   5, 361,152,773
 5, 1, 1,  91,  91,4012,510
 5, 1, 2,  91,  91,510,4012
 5, 2, 1,  45, 136,510,528
 5, 2, 2,  46, 137,528,510
 5, 3, 1,  15, 151,528,327
 5, 3, 2,  14, 151,327,528
 5, 4, 1,  15, 166,327,458
 5, 4, 2,  15, 166,458,327
 5, 5, 1,  23, 189,458,459
 5, 5, 2,  23, 189,459,458
 5, 6, 1,  87, 276,459,405
 5, 6, 2,  87, 276,405,459
 6, 1, 1,  23,  23,405,150
 6, 1, 2,  30,  30,150,405
 6, 2, 1,  23,  46,150,148
 6, 2, 2,  24,  54,148,150
 6, 3, 1,  16,  62,148,149
 6, 3, 2,  15,  69,149,148
 6, 4, 1,  73, 135,149,44
 6, 4, 2,  75, 144,44,149
 6, 5, 1,  29, 164,44,351
 6, 5, 2,  29, 173,351,44
 6, 6, 1,   8, 172,351,36
 6, 6, 2,   7, 180,36,351
 6, 7, 1,  22, 194,36,776
 6, 7, 2,  24, 204,776,36
 6, 8, 1,   7, 201,776,37
 6, 8, 2,   7, 211,37,776
 7, 1, 1,  43,  43,179,691
 7, 1, 2,  46,  46,691,179
 7, 2, 1,  17,  60,691,64
 7, 2, 2,  14,  60,64,691
 7, 3, 1,  22,  82,64,65
 7, 3, 2,  23,  83,65,64
 7, 4, 1,  36, 118,65,66
 7, 4, 2,  36, 119,66,65
 7, 5, 1,   9, 127,66,750
 7, 5, 2,   4, 123,750,66
 7, 6, 1,  59, 186,750,63
 7, 6, 2,  59, 182,63,750
 7, 7, 1,  30, 216,63,67
 7, 7, 2,  34, 216,67,63
 7, 8, 1,  23, 239,67,55
 7, 8, 2,  29, 245,55,67
 7, 9, 1,  23, 262,55,61
 7, 9, 2,  27, 272,61,55
 7,10, 1,  19, 281,61,59
 7,10, 2,  25, 297,59,61
 7,11, 1,  18, 299,59,76
 7,11, 2,  22, 319,76,59
 7,12, 1,  22, 321,76,141
 7,12, 2,  22, 341,141,76
 7,13, 1,  14, 335,141,166
 7,13, 2,  20, 361,166,141
 7,14, 1,  15, 350,166,182
 7,14, 2,  14, 375,182,166
 7,15, 1,  14, 364,182,403
 7,15, 2,  17, 392,403,182
 8, 1, 1,  30,  30,81,38
 8, 1, 2,  35,  35,38,81
 8, 2, 1,  58,  88,38,280
 8, 2, 2,  59,  94,280,38
 8, 3, 1,  37, 125,280,142
 8, 3, 2,  36, 130,142,280
 8, 4, 1,  15, 140,142,126
 8, 4, 2,  21, 151,126,142
 8, 5, 1,   7, 147,126,653
 8, 5, 2,  19, 170,653,126
 8, 6, 1,  16, 163,653,35
 8, 6, 2,  14, 184,35,653
 8, 7, 1,  15, 178,35,193
 8, 7, 2,  70, 254,193,35
 9, 1, 1,  39,  39,69,494
 9, 1, 2,  38,  38,494,69
 9, 2, 1, 100, 139,494,90
 9, 2, 2,  99, 137,90,494
 9, 3, 1,  68, 207,90,630
 9, 3, 2,  69, 206,630,90
 9, 4, 1,  71, 278,630,223
 9, 4, 2,  70, 276,223,630
 9, 5, 1,  72, 350,223,224
 9, 5, 2,  72, 348,224,223
 9, 6, 1,  41, 391,224,506
 9, 6, 2,  40, 388,506,224
 9, 7, 1,  33, 424,506,41
 9, 7, 2,  32, 420,41,506
 9, 8, 1,  26, 450,41,655
 9, 8, 2,  26, 446,655,41
 9, 9, 1,  43, 493,655,443
 9, 9, 2,  43, 489,443,655
 9,10, 1,  32, 525,443,73
 9,10, 2,  32, 521,73,443
 9,11, 1,  42, 567,73,72
 9,11, 2,  43, 564,72,73
 9,12, 1,  32, 599,72,194
 9,12, 2,  32, 596,194,72
 9,13, 1,  30, 629,194,282
 9,13, 2,  30, 626,282,194
 9,14, 1,  23, 652,282,2
 9,14, 2,  21, 647,2,282
 9,15, 1,  19, 671,2,203
 9,15, 2,  23, 670,203,2
 9,16, 1,  15, 686,203,3
 9,16, 2,  15, 685,3,203
10, 1, 1,  37,  37,124,410
10, 1, 2,  37,  37,410,124
10, 2, 1,  69, 106,410,189
10, 2, 2,  70, 107,189,410
10, 3, 1,   4, 110,189,738
10, 3, 2,   6, 113,738,189
10, 4, 1,  80, 190,738,372
10, 4, 2,  79, 192,372,738
10, 5, 1,  15, 205,372,42
10, 5, 2,  15, 207,42,372
10, 6, 1,  55, 260,42,172
10, 6, 2,  57, 264,172,42
10, 7, 1, 108, 368,172,370
10, 7, 2, 110, 374,370,172
11, 1, 1,  59,  59,130,5
11, 1, 2,  59,  59,5,130
11, 2, 1,  15,  74,5,151
11, 2, 2,  14,  73,151,5
11, 3, 1,  55, 129,151,127
11, 3, 2,  54, 127,127,151
11, 4, 1,  14, 143,127,149
11, 4, 2,   7, 134,149,127
11, 5, 1,  72, 215,149,432
11, 5, 2,  74, 208,432,149
12, 1, 1,   8,   8,832,9
12, 1, 2,   7,   7,9,832
12, 2, 1,  73,  81,9,178
12, 2, 2,  73,  80,178,9
12, 3, 1,  52, 133,178,148
12, 3, 2,  53, 133,148,178
13, 1, 1,  61,  61,2,3
13, 1, 2,  57,  57,3,2
13, 2, 1,  94, 155,3,513
13, 2, 2,  19,  76,513,3
13, 3, 1,  40, 195,513,354
13, 3, 2,  30, 106,354,513
13, 4, 1,  47, 242,354,355
13, 4, 2,  30, 136,355,354
13, 5, 1,  35, 277,355,439
13, 5, 2,  30, 166,439,355
13, 6, 1,  35, 312,439,145
13, 6, 2,  25, 191,145,439
13, 7, 1,  65, 377,145,143
13, 7, 2,  16, 207,143,145
13, 8, 1,  52, 429,143,144
13, 8, 2,  32, 239,144,143
14, 1, 1,  22,  22,456,110
14, 1, 2,  22,  22,110,456
14, 2, 1, 123, 145,110,109
14, 2, 2, 123, 145,109,110
14, 3, 1,  20, 165,109,331
14, 3, 2,  19, 164,331,109
14, 4, 1,  11, 176,331,586
14, 4, 2,  12, 176,586,331
14, 5, 1,  27, 203,586,107
14, 5, 2,  25, 201,107,586
14, 6, 1,  41, 244,107,701
14, 6, 2,  42, 243,701,107
14, 7, 1,  37, 281,701,108
14, 7, 2,  37, 280,108,701
14, 8, 1,  46, 327,108,73
14, 8, 2,  46, 326,73,108
14, 9, 1,  47, 374,73,72
14, 9, 2,  47, 373,72,73
14,10, 1,  26, 400,72,132
14,10, 2,  26, 399,132,72
15, 1, 1,  56,  56,49,50
15, 1, 2,  10,  10,50,49
15, 2, 1,  35,  91,50,272
15, 2, 2,  16,  26,272,50
15, 3, 1, 126, 217,272,229
15, 3, 2,  10,  36,229,272
15, 4, 1,  40, 257,229,196
15, 4, 2,  16,  52,196,229
16, 1, 1,  26,  26,197,196
16, 1, 2,  13,  13,196,197
16, 2, 1,  23,  49,196,232
16, 2, 2,  22,  35,232,196
16, 3, 1,  23,  72,232,226
16, 3, 2,  22,  57,226,232
16, 4, 1,  34, 106,226,272
16, 4, 2,  33,  90,272,226
16, 5, 1,  12, 118,272,50
16, 5, 2,  11, 101,50,272
16, 6, 1,  16, 134,50,49
16, 6, 2,  15, 116,49,50
17, 1, 1, 106, 106,229,301
17, 1, 2, 105, 105,301,229
17, 2, 1,  23, 129,301,163
17, 2, 2,  23, 128,163,301
17, 3, 1,  24, 153,163,70
17, 3, 2,  16, 144,70,163
17, 4, 1,  67, 220,70,157
17, 4, 2,  66, 210,157,70
17, 5, 1,  48, 268,157,295
17, 5, 2,  49, 259,295,157
17, 6, 1,  16, 284,295,158
17, 6, 2,  10, 269,158,295
17, 7, 1,  13, 297,158,623
17, 7, 2,  13, 282,623,158
17, 8, 1,  15, 312,623,156
17, 8, 2,  15, 297,156,623
17, 9, 1,  37, 349,156,155
17, 9, 2,  36, 333,155,156
17,10, 1,  84, 433,155,187
17,10, 2,  84, 417,187,155
17,11, 1,  40, 473,187,599
17,11, 2,  52, 469,599,187
17,12, 1,  72, 545,599,311
17,12, 2,  73, 542,311,599
18, 1, 1,  15,  15,727,797
18, 1, 2,  11,  11,797,727
18, 2, 1, 112, 127,797,456
18, 2, 2, 112, 123,456,797
18, 3, 1,  23, 150,456,110
18, 3, 2,  23, 146,110,456
18, 4, 1,  98, 248,110,109
18, 4, 2,  99, 245,109,110
18, 5, 1,  20, 268,109,331
18, 5, 2,  19, 264,331,109
18, 6, 1,  12, 280,331,586
18, 6, 2,  12, 276,586,331
18, 7, 1,  26, 306,586,107
18, 7, 2,  26, 302,107,586
18, 8, 1,  32, 338,107,701
18, 8, 2,  33, 335,701,107
18, 9, 1,  37, 375,701,108
18, 9, 2,  36, 371,108,701
18,10, 1,   7, 382,108,594
18,10, 2,   9, 380,594,108
18,11, 1,  29, 411,594,73
18,11, 2,  29, 409,73,594
18,12, 1,  62, 473,73,72
18,12, 2,  61, 470,72,73
18,13, 1,  26, 499,72,132
18,13, 2,  26, 496,132,72
18,14, 1,  16, 515,132,194
18,14, 2,  14, 510,194,132
18,15, 1,  37, 552,194,282
18,15, 2,  37, 547,282,194
18,16, 1,  29, 581,282,2
18,16, 2,  26, 573,2,282
18,17, 1,  58, 639,2,3
18,17, 2,  58, 631,3,2
18,18, 1,  20, 659,3,513
18,18, 2,  20, 651,513,3
18,19, 1,  13, 672,513,354
18,19, 2,  15, 666,354,513
18,20, 1,  12, 684,354,355
18,20, 2,  11, 677,355,354
18,21, 1,  48, 732,355,184
18,21, 2,  47, 724,184,355
19, 1, 1,  51,  51,420,190
19, 1, 2,  50,  50,190,420
19, 2, 1,  12,  63,190,761
19, 2, 2,   8,  58,761,190
19, 3, 1,  14,  77,761,152
19, 3, 2,  13,  71,152,761
19, 4, 1,  27, 104,152,37
19, 4, 2,  27,  98,37,152
19, 5, 1,  21, 125,37,193
19, 5, 2,  20, 118,193,37
19, 6, 1,  30, 155,193,26
19, 6, 2,  25, 143,26,193
19, 7, 1, 151, 306,26,197
19, 7, 2,  54, 197,197,26
20, 1, 1,  43,  43,70,163
20, 1, 2,  43,  43,163,70
20, 2, 1,  21,  64,163,801
20, 2, 2,  21,  64,801,163
20, 3, 1,   6,  70,801,301
20, 3, 2,   6,  70,301,801
20, 4, 1,  49, 119,301,39
20, 4, 2,  49, 119,39,301
20, 5, 1,  27, 146,39,269
20, 5, 2,  13, 132,269,39
20, 6, 1,  37, 183,269,146
20, 6, 2,  36, 168,146,269
20, 7, 1,  19, 202,146,288
20, 7, 2,  17, 185,288,146
20, 8, 1,  33, 235,288,232
20, 8, 2,  32, 217,232,288
20, 9, 1,  27, 262,232,196
20, 9, 2,  26, 243,196,232
20,10, 1,   7, 269,196,197
20,10, 2,   6, 249,197,196
20,11, 1,  47, 316,197,200
20,11, 2,  46, 295,200,197
20,12, 1,  20, 336,200,201
20,12, 2,   6, 301,201,200
20,13, 1,  43, 379,201,60
20,13, 2,  42, 343,60,201
20,14, 1,  21, 400,60,58
20,14, 2,  21, 364,58,60
20,15, 1,  28, 428,58,61
20,15, 2,  27, 391,61,58
20,16, 1,  14, 442,61,55
20,16, 2,  12, 403,55,61
20,17, 1,  22, 464,55,67
20,17, 2,  11, 414,67,55
20,18, 1,  20, 484,67,63
20,18, 2,  19, 433,63,67
20,19, 1,  46, 530,63,750
20,19, 2,  45, 478,750,63
20,20, 1,  12, 542,750,66
20,20, 2,  11, 489,66,750
20,21, 1,  50, 592,66,65
20,21, 2,  50, 539,65,66
20,22, 1,  27, 619,65,64
20,22, 2,  26, 565,64,65
20,23, 1,  45, 664,64,691
20,23, 2,  23, 588,691,64
20,24, 1,  54, 718,691,179
20,24, 2,  53, 641,179,691
20,25, 1,  53, 771,179,180
20,25, 2,  53, 694,180,179
20,26, 1,  27, 798,180,181
20,26, 2,  26, 720,181,180
20,27, 1,  33, 831,181,508
20,27, 2,  32, 752,508,181
20,28, 1,  46, 877,508,4029
20,28, 2,  45, 797,4029,508
20,29, 1,  14, 891,4029,4030
20,29, 2,  13, 810,4030,4029
20,30, 1, 199,1090,4030,4039
20,30, 2, 198,1008,4039,4030
20,31, 1,  72,1162,4039,4035
20,31, 2,  72,1080,4035,4039
21, 1, 1,  20,  20,70,163
21, 1, 2,  19,  19,163,70
21, 2, 1,  37,  57,163,39
21, 2, 2,  37,  56,39,163
21, 3, 1,  27,  84,39,146
21, 3, 2,  25,  81,146,39
21, 4, 1,  15,  99,146,439
21, 4, 2,  13,  94,439,146
21, 5, 1,  19, 118,439,188
21, 5, 2,  18, 112,188,439
21, 6, 1,  37, 155,188,185
21, 6, 2,  14, 126,185,188
21, 7, 1,  12, 167,185,232
21, 7, 2,  11, 137,232,185
21, 8, 1,  20, 187,232,196
21, 8, 2,  12, 149,196,232
21, 9, 1,   6, 193,196,197
21, 9, 2,   5, 154,197,196
21,10, 1,  30, 223,197,200
21,10, 2,  29, 183,200,197
21,11, 1,  23, 246,200,201
21,11, 2,   5, 188,201,200
21,12, 1,  10, 256,201,140
21,12, 2,   9, 197,140,201
21,13, 1,  20, 276,140,416
21,13, 2,  19, 216,416,140
21,14, 1,  45, 321,416,121
21,14, 2,  45, 261,121,416
21,15, 1,  16, 337,121,128
21,15, 2,  15, 276,128,121
21,16, 1,  24, 361,128,67
21,16, 2,  23, 299,67,128
21,17, 1,  16, 377,67,63
21,17, 2,  15, 314,63,67
21,18, 1,  37, 414,63,750
21,18, 2,  36, 350,750,63
21,19, 1,  10, 424,750,66
21,19, 2,   9, 359,66,750
21,20, 1,  15, 439,66,346
21,20, 2,  14, 373,346,66
21,21, 1,  20, 459,346,906
21,21, 2,  19, 392,906,346
21,22, 1,  11, 470,906,65
21,22, 2,   7, 399,65,906
21,23, 1,  22, 492,65,64
21,23, 2,  21, 420,64,65
21,24, 1,  22, 514,64,691
21,24, 2,  18, 438,691,64
21,25, 1,  36, 550,691,179
21,25, 2,  35, 473,179,691
21,26, 1,  43, 593,179,180
21,26, 2,  42, 515,180,179
21,27, 1,  22, 615,180,181
21,27, 2,  21, 536,181,180
