# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
21,28, 1,  26, 641,181,508
21,28, 2,  25, 561,508,181
21,29, 1,  37, 678,508,4029
21,29, 2,  36, 597,4029,508
21,30, 1,  12, 690,4029,4030
21,30, 2,  11, 608,4030,4029
21,31, 1, 159, 849,4030,4039
21,31, 2, 158, 766,4039,4030
21,32, 1,  58, 907,4039,4035
21,32, 2,  58, 824,4035,4039
21,33, 1,  20, 927,4035,4064
21,33, 2,  19, 843,4064,4035
22, 1, 1,  57,  57,142,720
22, 1, 2,  22,  22,720,142
22, 2, 1,  96, 153,720,54
22, 2, 2,  99, 121,54,720
22, 3, 1,  16, 169,54,46
22, 3, 2,  29, 150,46,54
22, 4, 1,  52, 221,46,47
22, 4, 2,  28, 178,47,46
22, 5, 1,  97, 318,47,395
22, 5, 2, 109, 287,395,47
22, 6, 1, 132, 450,395,679
22, 6, 2, 147, 434,679,395
22, 7, 1,  53, 503,679,390
22, 7, 2,  53, 487,390,679
23, 1, 1,  74,  74,142,720
23, 1, 2,  33,  33,720,142
23, 2, 1, 105, 179,720,47
23, 2, 2, 100, 133,47,720
23, 3, 1,  97, 276,47,395
23, 3, 2, 109, 242,395,47
23, 4, 1,  40, 316,395,390
23, 4, 2, 147, 389,390,395
23, 5, 1,  86, 402,390,679
23, 5, 2,  60, 449,679,390
24, 1, 1,  69,  69,142,126
24, 1, 2,  21,  21,126,142
24, 2, 1, 110, 179,126,35
24, 2, 2,  11,  32,35,126
24, 3, 1,  36, 215,35,48
24, 3, 2,  26,  58,48,35
24, 4, 1,  78, 293,48,49
24, 4, 2,  13,  71,49,48
24, 5, 1,  10, 303,49,50
24, 5, 2,  10,  81,50,49
24, 6, 1,  69, 372,50,272
24, 6, 2,   6,  87,272,50
24, 7, 1,   7, 379,272,644
24, 7, 2,   7,  94,644,272
24, 8, 1,  81, 460,644,229
24, 8, 2,   5,  99,229,644
24, 9, 1,  37, 497,229,232
24, 9, 2,  13, 112,232,229
24,10, 1, 166, 663,232,185
24,10, 2,  11, 123,185,232
24,11, 1,  25, 688,185,188
24,11, 2,  15, 138,188,185
24,12, 1,  48, 736,188,439
24,12, 2,  18, 156,439,188
24,13, 1,  28, 764,439,145
24,13, 2,  19, 175,145,439
24,14, 1,  44, 808,145,143
24,14, 2,  10, 185,143,145
24,15, 1,  47, 855,143,144
24,15, 2,  14, 199,144,143
25, 1, 1,  26,  26,586,107
25, 1, 2,  32,  32,107,586
26, 1, 1,  31,  31,56,60
26, 1, 2, 114, 114,60,56
26, 2, 1,  21,  52,60,58
26, 2, 2,  41, 155,58,60
26, 3, 1,  52, 104,58,59
26, 3, 2, 100, 255,59,58
26, 4, 1,  77, 181,59,61
26, 4, 2,  38, 293,61,59
26, 5, 1,  72, 253,61,55
26, 5, 2,  71, 364,55,61
26, 6, 1,  67, 320,55,67
26, 6, 2,  75, 439,67,55
26, 7, 1,  28, 348,67,63
26, 7, 2, 184, 623,63,67
27, 1, 1,  25,  25,149,148
27, 1, 2,  28,  28,148,149
27, 2, 1,  31,  56,148,150
27, 2, 2,  31,  59,150,148
27, 3, 1,  42,  98,150,405
27, 3, 2,  43, 102,405,150
28, 1, 1,  44,  44,108,73
28, 1, 2,  44,  44,73,108
28, 2, 1,  47,  91,73,72
28, 2, 2,  47,  91,72,73
28, 3, 1,  26, 117,72,132
28, 3, 2,  26, 117,132,72
29, 1, 1,  37,  37,80,64
29, 1, 2,  36,  36,64,80
30, 1, 1,  88,  88,462,254
30, 1, 2,  65,  65,254,462
30, 2, 1, 106, 194,254,144
30, 2, 2,  57, 122,144,254
30, 3, 1,  54, 248,144,868
30, 3, 2,  94, 216,868,144
30, 4, 1, 149, 397,868,660
30, 4, 2,  20, 236,660,868
30, 5, 1, 153, 550,660,861
30, 5, 2,  41, 277,861,660
30, 6, 1,  72, 622,861,856
30, 6, 2,  39, 316,856,861
30, 7, 1, 161, 783,856,2
30, 7, 2,  73, 389,2,856
31, 1, 1,  51,  51,727,797
31, 1, 2,  30,  30,797,727
31, 2, 1, 142, 193,797,456
31, 2, 2, 149, 179,456,797
31, 3, 1,  37, 230,456,110
31, 3, 2,  36, 215,110,456
31, 4, 1, 132, 362,110,109
31, 4, 2, 129, 344,109,110
31, 5, 1,  27, 389,109,331
31, 5, 2,  51, 395,331,109
31, 6, 1,  20, 409,331,586
31, 6, 2,  26, 421,586,331
31, 7, 1,  55, 464,586,107
31, 7, 2,  41, 462,107,586
31, 8, 1,  42, 506,107,701
31, 8, 2,  65, 527,701,107
31, 9, 1,  46, 552,701,108
31, 9, 2,  45, 572,108,701
31,10, 1,  49, 601,108,73
31,10, 2,  48, 620,73,108
32, 1, 1,  82,  82,39,120
32, 1, 2,  82,  82,120,39
32, 2, 1,  25, 107,120,133
32, 2, 2,  24, 106,133,120
32, 3, 1,  46, 153,133,134
32, 3, 2,  47, 153,134,133
32, 4, 1,  42, 195,134,147
32, 4, 2,  42, 195,147,134
32, 5, 1,  43, 238,147,112
32, 5, 2,  42, 237,112,147
32, 6, 1,  16, 254,112,383
32, 6, 2,  17, 254,383,112
32, 7, 1,  26, 280,383,114
32, 7, 2,  25, 279,114,383
32, 8, 1,  24, 304,114,452
32, 8, 2,  25, 304,452,114
32, 9, 1,  63, 367,452,111
32, 9, 2,  62, 366,111,452
32,10, 1,  19, 386,111,812
32,10, 2,  20, 386,812,111
32,11, 1,  12, 398,812,113
32,11, 2,  11, 397,113,812
32,12, 1,  23, 421,113,411
32,12, 2,  24, 421,411,113
32,13, 1,  16, 437,411,275
32,13, 2,  16, 437,275,411
32,14, 1,  24, 461,275,441
32,14, 2,  24, 461,441,275
32,15, 1,  35, 496,441,848
32,15, 2,  36, 497,848,441
32,16, 1,  32, 528,848,6032
32,16, 2,  31, 528,6032,848
32,17, 1,  48, 576,6032,6031
32,17, 2,  48, 576,6031,6032
32,18, 1,  76, 652,6031,6030
32,18, 2,  76, 652,6030,6031
32,19, 1,  48, 700,6030,6021
32,19, 2,  48, 700,6021,6030
32,20, 1,  13, 713,6021,6022
32,20, 2,  19, 719,6022,6021
32,21, 1,  29, 742,6022,6023
32,21, 2,  29, 748,6023,6022
32,22, 1,  47, 789,6023,6024
32,22, 2,  88, 836,6024,6023
32,23, 1,  29, 818,6024,6025
32,23, 2,  47, 883,6025,6024
32,24, 1,  14, 832,6025,6027
32,24, 2,  37, 920,6027,6025
32,25, 1,  27, 859,6027,6028
32,25, 2,  30, 950,6028,6027
33, 1, 1,  33,  33,422,667
33, 1, 2,  22,  22,667,422
33, 2, 1,  73, 106,667,533
33, 2, 2,  47,  69,533,667
33, 3, 1,  52, 158,533,125
33, 3, 2,  45, 114,125,533
33, 4, 1,  72, 230,125,470
33, 4, 2,  67, 181,470,125
33, 5, 1,  44, 274,470,597
33, 5, 2,  54, 235,597,470
33, 6, 1,  43, 317,597,515
33, 6, 2,  36, 271,515,597
34, 1, 1,  16,  16,4014,4013
34, 1, 2,  18,  18,4013,4014
34, 2, 1,  30,  46,4013,4048
34, 2, 2,  33,  51,4048,4013
34, 3, 1, 117, 163,4048,4015
34, 3, 2,  15,  66,4015,4048
35, 1, 1, 137, 137,515,4014
35, 1, 2, 176, 176,4014,515
35, 2, 1,  18, 155,4014,4013
35, 2, 2,  27, 203,4013,4014
35, 3, 1,  30, 185,4013,4048
35, 3, 2,  44, 247,4048,4013
35, 4, 1, 175, 360,4048,4015
35, 4, 2,  15, 262,4015,4048
36, 1, 1,  71,  71,472,348
36, 1, 2,  70,  70,348,472
36, 2, 1,  56, 127,348,209
36, 2, 2,  58, 128,209,348
36, 3, 1, 213, 340,209,553
36, 3, 2, 212, 340,553,209
36, 4, 1,  66, 406,553,651
36, 4, 2,  67, 407,651,553
36, 5, 1,  23, 429,651,654
36, 5, 2,  26, 433,654,651
36, 6, 1,  40, 469,654,372
36, 6, 2,  36, 469,372,654
36, 7, 1,  36, 505,372,71
36, 7, 2,  38, 507,71,372
36, 8, 1,  56, 561,71,171
36, 8, 2,  69, 576,171,71
36, 9, 1, 108, 669,171,486
36, 9, 2, 108, 684,486,171
36,10, 1,  55, 724,486,771
36,10, 2,  84, 768,771,486
36,11, 1,  64, 788,771,369
36,11, 2,  89, 857,369,771
36,12, 1,  39, 827,369,366
36,12, 2,  15, 872,366,369
36,13, 1,  34, 861,366,368
36,13, 2,  49, 921,368,366
36,14, 1,  30, 891,368,367
36,14, 2,   6, 927,367,368
36,15, 1,  25, 916,367,35
36,15, 2,  32, 959,35,367
36,16, 1,  40, 956,35,48
36,16, 2, 149,1108,48,35
36,17, 1,  52,1008,48,49
36,17, 2,  22,1130,49,48
37, 1, 1,  58,  58,190,761
37, 1, 2,  12,  12,761,190
37, 2, 1,  53, 111,761,152
37, 2, 2,  16,  28,152,761
37, 3, 1,  44, 155,152,37
37, 3, 2,  39,  67,37,152
37, 4, 1,  28, 183,37,193
37, 4, 2,  27,  94,193,37
37, 5, 1,  60, 243,193,26
37, 5, 2,  30, 124,26,193
37, 6, 1, 246, 489,26,197
37, 6, 2,  73, 197,197,26
37, 7, 1,  35, 524,197,17
37, 7, 2,  34, 231,17,197
38, 1, 1,  50,  50,197,200
38, 1, 2,  48,  48,200,197
38, 2, 1,  36,  86,200,201
38, 2, 2,   6,  54,201,200
38, 3, 1,  64, 150,201,60
38, 3, 2,  48, 102,60,201
39, 1, 1,  37,  37,58,140
39, 1, 2,  25,  25,140,58
39, 2, 1,  89, 126,140,201
39, 2, 2,  25,  50,201,140
39, 3, 1,  24, 150,201,200
39, 3, 2,   7,  57,200,201
39, 4, 1,  59, 209,200,197
39, 4, 2,  44, 101,197,200
40, 1, 1, 211, 211,232,196
40, 1, 2,  22,  22,196,232
40, 2, 1,  92, 303,196,26
40, 2, 2, 100, 122,26,196
40, 3, 1,  55, 358,26,193
40, 3, 2, 263, 385,193,26
40, 4, 1,  47, 405,193,37
40, 4, 2,  82, 467,37,193
40, 5, 1,  51, 456,37,152
40, 5, 2,  80, 547,152,37
40, 6, 1,  57, 513,152,190
40, 6, 2, 114, 661,190,152
40, 7, 1, 151, 664,190,45
40, 7, 2, 175, 836,45,190
40, 8, 1, 153, 817,45,31
40, 8, 2, 150, 986,31,45
40, 9, 1,  82, 899,31,106
40, 9, 2,  85,1071,106,31
41, 1, 1,  74,  74,144,143
41, 1, 2,  44,  44,143,144
41, 2, 1, 125, 199,143,146
41, 2, 2,  10,  54,146,143
41, 3, 1, 136, 335,146,288
41, 3, 2,  14,  68,288,146
41, 4, 1,  20, 355,288,185
41, 4, 2,  20,  88,185,288
41, 5, 1, 175, 530,185,183
41, 5, 2,  12, 100,183,185
41, 6, 1, 102, 632,183,17
41, 6, 2,   7, 107,17,183
41, 7, 1, 167, 799,17,403
41, 7, 2,  13, 120,403,17
41, 8, 1,  97, 896,403,513
41, 8, 2,  15, 135,513,403
41, 9, 1, 107,1003,513,3
41, 9, 2,  11, 146,3,513
41,10, 1, 147,1150,3,2
41,10, 2,  34, 180,2,3
42, 1, 1,  37,  37,394,187
42, 1, 2,  74,  74,187,394
42, 2, 1,  98, 135,187,84
42, 2, 2, 109, 183,84,187
42, 3, 1,  39, 174,84,82
42, 3, 2,  92, 275,82,84
42, 4, 1,  48, 222,82,83
42, 4, 2,  53, 328,83,82
42, 5, 1,  52, 274,83,81
42, 5, 2,  45, 373,81,83
42, 6, 1,  53, 327,81,38
42, 6, 2,  79, 452,38,81
42, 7, 1,  87, 414,38,142
42, 7, 2,  90, 542,142,38
42, 8, 1,  54, 468,142,126
42, 8, 2,  63, 605,126,142
42, 9, 1,  67, 535,126,35
42, 9, 2,  53, 658,35,126
42,10, 1,  42, 577,35,48
42,10, 2,  44, 702,48,35
42,11, 1,  59, 636,48,49
42,11, 2,  74, 776,49,48
42,12, 1,  37, 673,49,272
42,12, 2,  77, 853,272,49
43, 1, 1, 183, 183,24,192
43, 1, 2,  63,  63,192,24
43, 2, 1,  80, 263,192,622
43, 2, 2, 304, 367,622,192
43, 3, 1, 138, 401,622,173
43, 3, 2, 140, 507,173,622
43, 4, 1,  45, 446,173,305
43, 4, 2, 218, 725,305,173
43, 5, 1, 145, 591,305,49
43, 5, 2, 102, 827,49,305
43, 6, 1,  15, 606,49,50
43, 6, 2,  80, 907,50,49
43, 7, 1,  59, 665,50,272
43, 7, 2,  80, 987,272,50
44, 1, 1,  81,  81,38,142
44, 1, 2,1195,1195,142,38
44, 2, 1,  31, 112,142,126
44, 2, 2, 445,1640,126,142
44, 3, 1,  20, 132,126,35
44, 3, 2, 269,1909,35,126
44, 4, 1,  34, 166,35,48
44, 4, 2, 497,2406,48,35
44, 5, 1,  22, 188,48,49
44, 5, 2, 309,2715,49,48
45, 1, 1,  31,  31,144,145
45, 1, 2,  15,  15,145,144
45, 2, 1,  64,  95,145,288
45, 2, 2,  15,  30,288,145
45, 3, 1,  24, 119,288,232
45, 3, 2,  24,  54,232,288
45, 4, 1, 249, 368,232,229
45, 4, 2,  18,  72,229,232
45, 5, 1,  64, 432,229,272
45, 5, 2,  21,  93,272,229
45, 6, 1,  84, 516,272,50
45, 6, 2,  11, 104,50,272
45, 7, 1,  16, 532,50,49
45, 7, 2,  17, 121,49,50
45, 8, 1, 105, 637,49,48
45, 8, 2,  22, 143,48,49
45, 9, 1,  89, 726,48,22
45, 9, 2,  87, 230,22,48
46, 1, 1,  17,  17,848,6032
46, 1, 2,  17,  17,6032,848
46, 2, 1,  27,  44,6032,6031
46, 2, 2,  27,  44,6031,6032
46, 3, 1,  42,  86,6031,6030
46, 3, 2,  42,  86,6030,6031
46, 4, 1,  30, 116,6030,6021
46, 4, 2,  30, 116,6021,6030
46, 5, 1,   7, 123,6021,6022
46, 5, 2,   8, 124,6022,6021
46, 6, 1,  17, 140,6022,6023
46, 6, 2,  17, 141,6023,6022
46, 7, 1,  22, 162,6023,6024
46, 7, 2,  59, 200,6024,6023
46, 8, 1,  18, 180,6024,6025
46, 8, 2,  30, 230,6025,6024
46, 9, 1,   9, 189,6025,6027
46, 9, 2,  17, 247,6027,6025
46,10, 1,  13, 202,6027,6028
46,10, 2,  14, 261,6028,6027
47, 1, 1, 172, 172,183,196
47, 1, 2,  32,  32,196,183
47, 2, 1, 107, 279,196,26
47, 2, 2,  72, 104,26,196
47, 3, 1,  41, 320,26,193
47, 3, 2,  36, 140,193,26
47, 4, 1,  41, 361,193,37
47, 4, 2,  31, 171,37,193
47, 5, 1,  49, 410,37,152
47, 5, 2,  39, 210,152,37
47, 6, 1,  36, 446,152,760
47, 6, 2,  14, 224,760,152
47, 7, 1,  38, 484,760,190
47, 7, 2,  15, 239,190,760
47, 8, 1,  55, 539,190,420
47, 8, 2,  52, 291,420,190
48, 1, 1,  37,  37,503,181
48, 1, 2,  37,  37,181,503
48, 2, 1,  32,  69,181,180
48, 2, 2,  32,  69,180,181
48, 3, 1,  96, 165,180,15
48, 3, 2,  96, 165,15,180
48, 4, 1,  69, 234,15,43
48, 4, 2,  69, 234,43,15
48, 5, 1,  99, 333,43,691
48, 5, 2,  99, 333,691,43
48, 6, 1,  33, 366,691,64
48, 6, 2,  33, 366,64,691
48, 7, 1,  31, 397,64,65
48, 7, 2,  31, 397,65,64
48, 8, 1,  58, 455,65,66
48, 8, 2,  58, 455,66,65
48, 9, 1,  27, 482,66,750
48, 9, 2,  18, 473,750,66
48,10, 1,  52, 534,750,63
48,10, 2,  52, 525,63,750
48,11, 1,  22, 556,63,67
48,11, 2,  22, 547,67,63
48,12, 1,  16, 572,67,61
48,12, 2,  16, 563,61,67
48,13, 1,  11, 583,61,59
48,13, 2,  11, 574,59,61
48,14, 1,  41, 624,59,58
48,14, 2,  42, 616,58,59
49, 1, 1, 126, 126,311,599
49, 1, 2, 114, 114,599,311
49, 2, 1, 102, 228,599,187
49, 2, 2,  94, 208,187,599
49, 3, 1,  61, 289,187,155
49, 3, 2, 117, 325,155,187
49, 4, 1,  55, 344,155,158
49, 4, 2,  63, 388,158,155
49, 5, 1,  92, 436,158,157
49, 5, 2, 124, 512,157,158
49, 6, 1,  59, 495,157,25
49, 6, 2,  87, 599,25,157
50, 1, 1,  23,  23,456,110
50, 1, 2,  23,  23,110,456
