# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
 1, 1, 1, 160, 160,2127,175
 1, 1, 2,  83,  83,175,2127
 1, 2, 1, 119, 279,175,174
 1, 2, 2, 112, 195,174,175
 1, 3, 1,  32, 311,174,615
 1, 3, 2,  60, 255,615,174
 1, 4, 1,  32, 343,615,243
 1, 4, 2,  85, 340,243,615
 1, 5, 1,  31, 374,243,448
 1, 5, 2,  16, 356,448,243
 1, 6, 1, 143, 517,448,118
 1, 6, 2,  17, 373,118,448
 1, 7, 1,  16, 533,118,496
 1, 7, 2,  16, 389,496,118
 1, 8, 1, 130, 663,496,610
 1, 8, 2,   9, 398,610,496
 1, 9, 1, 129, 792,610,103
 1, 9, 2, 156, 554,103,610
 1,10, 1,   7, 799,103,614
 1,10, 2, 106, 660,614,103
 1,11, 1,  18, 817,614,613
 1,11, 2,  18, 678,613,614
 1,12, 1,  42, 859,613,104
 1,12, 2,  39, 717,104,613
 1,13, 1,  75, 934,104,758
 1,13, 2,   5, 722,758,104
 2, 1, 1,  18,  18,356,183
 2, 1, 2,  18,  18,183,356
 2, 2, 1,  30,  48,183,196
 2, 2, 2,  27,  45,196,183
 2, 3, 1,  77, 125,196,26
 2, 3, 2,  66, 111,26,196
 2, 4, 1,  39, 164,26,193
 2, 4, 2,  54, 165,193,26
 2, 5, 1,  40, 204,193,37
 2, 5, 2,  43, 208,37,193
 2, 6, 1,  19, 223,37,152
 2, 6, 2,  48, 256,152,37
 2, 7, 1,  35, 258,152,760
 2, 7, 2,  41, 297,760,152
 3, 1, 1, 144, 144,269,39
 3, 1, 2, 226, 226,39,269
 3, 2, 1,  28, 172,39,116
 3, 2, 2,  30, 256,116,39
 3, 3, 1,  64, 236,116,133
 3, 3, 2,  63, 319,133,116
 4, 1, 1, 109, 109,515,597
 4, 1, 2, 108, 108,597,515
 4, 2, 1,  38, 147,597,470
 4, 2, 2,  47, 155,470,597
 4, 3, 1,  19, 166,470,125
 4, 3, 2,  26, 181,125,470
 4, 4, 1,  38, 204,125,667
 4, 4, 2, 380, 561,667,125
 4, 5, 1,  19, 223,667,422
 4, 5, 2,  19, 580,422,667
 4, 6, 1,  37, 260,422,151
 4, 6, 2,  94, 674,151,422
 4, 7, 1,  73, 333,151,20
 4, 7, 2,  78, 752,20,151
 4, 8, 1,   7, 340,20,741
 4, 8, 2,   8, 760,741,20
 4, 9, 1,  18, 358,741,773
 4, 9, 2,  18, 778,773,741
 4,10, 1,  14, 372,773,152
 4,10, 2,   5, 783,152,773
 5, 1, 1,  91,  91,4012,510
 5, 1, 2,  91,  91,510,4012
 5, 2, 1,  45, 136,510,528
 5, 2, 2,  48, 139,528,510
 5, 3, 1,  15, 151,528,327
 5, 3, 2,  14, 153,327,528
 5, 4, 1,  15, 166,327,458
 5, 4, 2,  16, 169,458,327
 5, 5, 1,  23, 189,458,459
 5, 5, 2,  31, 200,459,458
 5, 6, 1,  87, 276,459,405
 5, 6, 2,  88, 288,405,459
 6, 1, 1,  26,  26,405,150
 6, 1, 2, 149, 149,150,405
 6, 2, 1,  23,  49,150,148
 6, 2, 2,  51, 200,148,150
 6, 3, 1,  30,  79,148,149
 6, 3, 2,  15, 215,149,148
 6, 4, 1,  73, 152,149,44
 6, 4, 2,  94, 309,44,149
 6, 5, 1,  29, 181,44,351
 6, 5, 2,  29, 338,351,44
 6, 6, 1,   8, 189,351,36
 6, 6, 2,   7, 345,36,351
 6, 7, 1,  22, 211,36,776
 6, 7, 2,  91, 436,776,36
 6, 8, 1,   7, 218,776,37
 6, 8, 2,   7, 443,37,776
 7, 1, 1,  43,  43,179,691
 7, 1, 2,  49,  49,691,179
 7, 2, 1,  23,  66,691,64
 7, 2, 2,  14,  63,64,691
 7, 3, 1,  22,  88,64,65
 7, 3, 2,  24,  87,65,64
 7, 4, 1,  36, 124,65,66
 7, 4, 2,  36, 123,66,65
 7, 5, 1,  20, 144,66,750
 7, 5, 2,   4, 127,750,66
 7, 6, 1,  59, 203,750,63
 7, 6, 2,  59, 186,63,750
 7, 7, 1,  30, 233,63,67
 7, 7, 2,  43, 229,67,63
 7, 8, 1,  23, 256,67,55
 7, 8, 2,  44, 273,55,67
 7, 9, 1,  23, 279,55,61
 7, 9, 2,  36, 309,61,55
 7,10, 1,  21, 300,61,59
 7,10, 2,  75, 384,59,61
 7,11, 1,  18, 318,59,76
 7,11, 2,  27, 411,76,59
 7,12, 1,  22, 340,76,141
 7,12, 2,  22, 433,141,76
 7,13, 1,  14, 354,141,166
 7,13, 2,  70, 503,166,141
 7,14, 1,  22, 376,166,182
 7,14, 2,  14, 517,182,166
 7,15, 1,  14, 390,182,403
 7,15, 2,  22, 539,403,182
 8, 1, 1, 195, 195,81,38
 8, 1, 2,  65,  65,38,81
 8, 2, 1,  58, 253,38,280
 8, 2, 2, 380, 445,280,38
 8, 3, 1,  37, 290,280,142
 8, 3, 2,  36, 481,142,280
 8, 4, 1,  16, 306,142,126
 8, 4, 2, 194, 675,126,142
 8, 5, 1,   7, 313,126,653
 8, 5, 2, 107, 782,653,126
 8, 6, 1,  51, 364,653,35
 8, 6, 2,  14, 796,35,653
 8, 7, 1,  25, 389,35,193
 8, 7, 2, 215,1011,193,35
 9, 1, 1,  39,  39,69,494
 9, 1, 2,  38,  38,494,69
 9, 2, 1, 100, 139,494,90
 9, 2, 2,  99, 137,90,494
 9, 3, 1,  68, 207,90,630
 9, 3, 2,  69, 206,630,90
 9, 4, 1,  71, 278,630,223
 9, 4, 2,  70, 276,223,630
 9, 5, 1,  72, 350,223,224
 9, 5, 2,  72, 348,224,223
 9, 6, 1,  41, 391,224,506
 9, 6, 2,  40, 388,506,224
 9, 7, 1,  33, 424,506,41
 9, 7, 2,  32, 420,41,506
 9, 8, 1,  26, 450,41,655
 9, 8, 2,  31, 451,655,41
 9, 9, 1,  43, 493,655,443
 9, 9, 2,  44, 495,443,655
 9,10, 1,  34, 527,443,73
 9,10, 2,  32, 527,73,443
 9,11, 1,  42, 569,73,72
 9,11, 2,  45, 572,72,73
 9,12, 1,  32, 601,72,194
 9,12, 2,  36, 608,194,72
 9,13, 1,  30, 631,194,282
 9,13, 2,  30, 638,282,194
 9,14, 1,  42, 673,282,2
 9,14, 2,  21, 659,2,282
 9,15, 1,  19, 692,2,203
 9,15, 2,  35, 694,203,2
 9,16, 1,  25, 717,203,3
 9,16, 2,  15, 709,3,203
10, 1, 1,  37,  37,124,410
10, 1, 2,  41,  41,410,124
10, 2, 1,  69, 106,410,189
10, 2, 2,  73, 114,189,410
10, 3, 1,   4, 110,189,738
10, 3, 2,  51, 165,738,189
10, 4, 1,  80, 190,738,372
10, 4, 2,  79, 244,372,738
10, 5, 1,  38, 228,372,42
10, 5, 2,  15, 259,42,372
10, 6, 1,  55, 283,42,172
10, 6, 2,  61, 320,172,42
10, 7, 1, 108, 391,172,370
10, 7, 2, 141, 461,370,172
11, 1, 1,  59,  59,130,5
11, 1, 2,  60,  60,5,130
11, 2, 1,  22,  81,5,151
11, 2, 2,  14,  74,151,5
11, 3, 1,  55, 136,151,127
11, 3, 2,  54, 128,127,151
11, 4, 1,  42, 178,127,149
11, 4, 2,   7, 135,149,127
11, 5, 1,  72, 250,149,432
11, 5, 2,  80, 215,432,149
12, 1, 1,  12,  12,832,9
12, 1, 2,   7,   7,9,832
12, 2, 1,  77,  89,9,178
12, 2, 2,  73,  80,178,9
12, 3, 1,  52, 141,178,148
12, 3, 2,  53, 133,148,178
13, 1, 1,  90,  90,2,3
13, 1, 2,  57,  57,3,2
13, 2, 1, 284, 374,3,513
13, 2, 2,  19,  76,513,3
13, 3, 1, 131, 505,513,354
13, 3, 2,  30, 106,354,513
13, 4, 1, 145, 650,354,355
13, 4, 2,  30, 136,355,354
13, 5, 1,  43, 693,355,439
13, 5, 2,  30, 166,439,355
13, 6, 1,  57, 750,439,145
13, 6, 2,  25, 191,145,439
13, 7, 1,  66, 816,145,143
13, 7, 2,  16, 207,143,145
13, 8, 1, 123, 939,143,144
13, 8, 2,  32, 239,144,143
14, 1, 1,  22,  22,456,110
14, 1, 2,  22,  22,110,456
14, 2, 1, 123, 145,110,109
14, 2, 2, 123, 145,109,110
14, 3, 1,  20, 165,109,331
14, 3, 2,  19, 164,331,109
14, 4, 1,  11, 176,331,586
14, 4, 2,  31, 195,586,331
14, 5, 1,  53, 229,586,107
14, 5, 2,  25, 220,107,586
14, 6, 1,  41, 270,107,701
14, 6, 2, 104, 324,701,107
14, 7, 1,  37, 307,701,108
14, 7, 2,  46, 370,108,701
14, 8, 1,  48, 355,108,73
14, 8, 2,  46, 416,73,108
14, 9, 1,  47, 402,73,72
14, 9, 2,  55, 471,72,73
14,10, 1,  26, 428,72,132
14,10, 2,  30, 501,132,72
15, 1, 1,  52,  52,49,50
15, 1, 2,  10,  10,50,49
15, 2, 1,  46,  98,50,272
15, 2, 2,  16,  26,272,50
15, 3, 1, 141, 239,272,229
15, 3, 2,  10,  36,229,272
15, 4, 1, 200, 439,229,196
15, 4, 2,  16,  52,196,229
16, 1, 1,  35,  35,197,196
16, 1, 2,  13,  13,196,197
16, 2, 1,  23,  58,196,232
16, 2, 2,  22,  35,232,196
16, 3, 1,  23,  81,232,226
16, 3, 2,  22,  57,226,232
16, 4, 1,  33, 114,226,272
16, 4, 2,  33,  90,272,226
16, 5, 1,  12, 126,272,50
16, 5, 2,  11, 101,50,272
16, 6, 1,  16, 142,50,49
16, 6, 2,  15, 116,49,50
17, 1, 1, 106, 106,229,301
17, 1, 2, 105, 105,301,229
17, 2, 1,  23, 129,301,163
17, 2, 2,  23, 128,163,301
17, 3, 1,  26, 155,163,70
17, 3, 2,  16, 144,70,163
17, 4, 1,  87, 242,70,157
17, 4, 2,  66, 210,157,70
17, 5, 1,  48, 290,157,295
17, 5, 2,  52, 262,295,157
17, 6, 1,  12, 302,295,158
17, 6, 2,  10, 272,158,295
17, 7, 1,  13, 315,158,623
17, 7, 2,  13, 285,623,158
17, 8, 1,  15, 330,623,156
17, 8, 2,  15, 300,156,623
17, 9, 1,  44, 374,156,155
17, 9, 2,  36, 336,155,156
17,10, 1,  85, 459,155,187
17,10, 2,  84, 420,187,155
17,11, 1, 118, 577,187,599
17,11, 2,  83, 503,599,187
17,12, 1,  72, 649,599,311
17,12, 2, 156, 659,311,599
18, 1, 1,  43,  43,727,797
18, 1, 2,  53,  53,797,727
18, 2, 1, 112, 155,797,456
18, 2, 2, 112, 165,456,797
18, 3, 1,  46, 201,456,110
18, 3, 2,  23, 188,110,456
18, 4, 1,  98, 299,110,109
18, 4, 2, 131, 319,109,110
18, 5, 1,  20, 319,109,331
18, 5, 2,  19, 338,331,109
18, 6, 1,  15, 334,331,586
18, 6, 2,  31, 369,586,331
18, 7, 1,  35, 369,586,107
18, 7, 2,  40, 409,107,586
18, 8, 1,  32, 401,107,701
18, 8, 2,  53, 462,701,107
18, 9, 1,  37, 438,701,108
18, 9, 2,  36, 498,108,701
18,10, 1,   7, 445,108,594
18,10, 2,  19, 517,594,108
18,11, 1,  29, 474,594,73
18,11, 2,  29, 546,73,594
18,12, 1,  62, 536,73,72
18,12, 2,  61, 607,72,73
18,13, 1,  26, 562,72,132
18,13, 2,  30, 637,132,72
18,14, 1,  23, 585,132,194
18,14, 2,  31, 668,194,132
18,15, 1,  37, 622,194,282
18,15, 2,  65, 733,282,194
18,16, 1,  46, 668,282,2
18,16, 2,  26, 759,2,282
18,17, 1,  58, 726,2,3
18,17, 2,  82, 841,3,2
18,18, 1,  22, 748,3,513
18,18, 2,  33, 874,513,3
18,19, 1,  20, 768,513,354
18,19, 2,  45, 919,354,513
18,20, 1,  37, 805,354,355
18,20, 2,  11, 930,355,354
18,21, 1,  48, 853,355,184
18,21, 2,  47, 977,184,355
19, 1, 1, 149, 149,420,190
19, 1, 2,  50,  50,190,420
19, 2, 1,  36, 185,190,761
19, 2, 2,   8,  58,761,190
19, 3, 1,  18, 203,761,152
19, 3, 2,  13,  71,152,761
19, 4, 1,  27, 230,152,37
19, 4, 2,  27,  98,37,152
19, 5, 1,  21, 251,37,193
19, 5, 2,  20, 118,193,37
19, 6, 1,  52, 303,193,26
19, 6, 2,  25, 143,26,193
19, 7, 1, 170, 473,26,197
19, 7, 2,  54, 197,197,26
20, 1, 1,  43,  43,70,163
20, 1, 2,  43,  43,163,70
20, 2, 1,  21,  64,163,801
20, 2, 2,  21,  64,801,163
20, 3, 1,   6,  70,801,301
20, 3, 2,   6,  70,301,801
20, 4, 1,  49, 119,301,39
20, 4, 2,  49, 119,39,301
20, 5, 1, 188, 307,39,269
20, 5, 2,  13, 132,269,39
20, 6, 1, 106, 413,269,146
20, 6, 2,  36, 168,146,269
20, 7, 1, 167, 580,146,288
20, 7, 2,  17, 185,288,146
20, 8, 1,  33, 613,288,232
20, 8, 2,  32, 217,232,288
20, 9, 1,  57, 670,232,196
20, 9, 2,  26, 243,196,232
20,10, 1,   7, 677,196,197
20,10, 2,   6, 249,197,196
20,11, 1,  47, 724,197,200
20,11, 2,  46, 295,200,197
20,12, 1,  28, 752,200,201
20,12, 2,   6, 301,201,200
20,13, 1,  43, 795,201,60
20,13, 2,  42, 343,60,201
20,14, 1,  21, 816,60,58
20,14, 2,  21, 364,58,60
20,15, 1,  28, 844,58,61
20,15, 2,  27, 391,61,58
20,16, 1,  15, 859,61,55
20,16, 2,  12, 403,55,61
20,17, 1,  16, 875,55,67
20,17, 2,  11, 414,67,55
20,18, 1,  20, 895,67,63
20,18, 2,  19, 433,63,67
20,19, 1,  46, 941,63,750
20,19, 2,  45, 478,750,63
20,20, 1,  12, 953,750,66
20,20, 2,  11, 489,66,750
20,21, 1,  50,1003,66,65
20,21, 2,  50, 539,65,66
20,22, 1,  31,1034,65,64
20,22, 2,  26, 565,64,65
20,23, 1, 159,1193,64,691
20,23, 2,  23, 588,691,64
20,24, 1,  79,1272,691,179
20,24, 2,  53, 641,179,691
20,25, 1,  53,1325,179,180
20,25, 2,  53, 694,180,179
20,26, 1,  28,1353,180,181
20,26, 2,  26, 720,181,180
20,27, 1,  33,1386,181,508
20,27, 2,  32, 752,508,181
20,28, 1,  46,1432,508,4029
20,28, 2,  45, 797,4029,508
20,29, 1,  14,1446,4029,4030
20,29, 2,  13, 810,4030,4029
20,30, 1, 199,1645,4030,4039
20,30, 2, 198,1008,4039,4030
20,31, 1,  72,1717,4039,4035
20,31, 2,  72,1080,4035,4039
21, 1, 1,  20,  20,70,163
21, 1, 2,  19,  19,163,70
21, 2, 1,  37,  57,163,39
21, 2, 2,  37,  56,39,163
21, 3, 1,  97, 154,39,146
21, 3, 2,  25,  81,146,39
21, 4, 1,  22, 176,146,439
21, 4, 2,  13,  94,439,146
21, 5, 1,  19, 195,439,188
21, 5, 2,  18, 112,188,439
21, 6, 1,  23, 218,188,185
21, 6, 2,  14, 126,185,188
21, 7, 1,  12, 230,185,232
21, 7, 2,  11, 137,232,185
21, 8, 1,  22, 252,232,196
21, 8, 2,  12, 149,196,232
21, 9, 1,   6, 258,196,197
21, 9, 2,   5, 154,197,196
21,10, 1,  30, 288,197,200
21,10, 2,  29, 183,200,197
21,11, 1,  48, 336,200,201
21,11, 2,   5, 188,201,200
21,12, 1,  24, 360,201,140
21,12, 2,   9, 197,140,201
21,13, 1,  20, 380,140,416
21,13, 2,  19, 216,416,140
21,14, 1,  45, 425,416,121
21,14, 2,  45, 261,121,416
21,15, 1,  18, 443,121,128
21,15, 2,  15, 276,128,121
21,16, 1,  24, 467,128,67
21,16, 2,  23, 299,67,128
21,17, 1,  16, 483,67,63
21,17, 2,  15, 314,63,67
21,18, 1,  38, 521,63,750
21,18, 2,  36, 350,750,63
21,19, 1,  10, 531,750,66
21,19, 2,   9, 359,66,750
21,20, 1,  15, 546,66,346
21,20, 2,  14, 373,346,66
21,21, 1,  20, 566,346,906
21,21, 2,  19, 392,906,346
21,22, 1,  12, 578,906,65
21,22, 2,   7, 399,65,906
21,23, 1,  27, 605,65,64
21,23, 2,  21, 420,64,65
21,24, 1,  35, 640,64,691
21,24, 2,  18, 438,691,64
21,25, 1,  39, 679,691,179
21,25, 2,  35, 473,179,691
21,26, 1,  43, 722,179,180
21,26, 2,  42, 515,180,179
21,27, 1,  27, 749,180,181
21,27, 2,  21, 536,181,180
