# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
21,28, 1,  25, 602,181,508
21,28, 2,  25, 561,508,181
21,29, 1,  36, 638,508,4029
21,29, 2,  36, 597,4029,508
21,30, 1,  11, 649,4029,4030
21,30, 2,  11, 608,4030,4029
21,31, 1, 158, 807,4030,4039
21,31, 2, 158, 766,4039,4030
21,32, 1,  58, 865,4039,4035
21,32, 2,  58, 824,4035,4039
21,33, 1,  19, 884,4035,4064
21,33, 2,  19, 843,4064,4035
22, 1, 1,  28,  28,142,720
22, 1, 2,  18,  18,720,142
22, 2, 1,  96, 124,720,54
22, 2, 2,  98, 116,54,720
22, 3, 1,  16, 140,54,46
22, 3, 2,  24, 140,46,54
22, 4, 1,  42, 182,46,47
22, 4, 2,  28, 168,47,46
22, 5, 1,  97, 279,47,395
22, 5, 2, 102, 270,395,47
22, 6, 1, 106, 385,395,679
22, 6, 2,  81, 351,679,395
22, 7, 1,  53, 438,679,390
22, 7, 2,  53, 404,390,679
23, 1, 1,  35,  35,142,720
23, 1, 2,  25,  25,720,142
23, 2, 1, 101, 136,720,47
23, 2, 2,  99, 124,47,720
23, 3, 1,  97, 233,47,395
23, 3, 2, 102, 226,395,47
23, 4, 1,  42, 275,395,390
23, 4, 2,  81, 307,390,395
23, 5, 1,  71, 346,390,679
23, 5, 2,  52, 359,679,390
24, 1, 1,  54,  54,142,126
24, 1, 2,  21,  21,126,142
24, 2, 1,  78, 132,126,35
24, 2, 2,  11,  32,35,126
24, 3, 1,  41, 173,35,48
24, 3, 2,  26,  58,48,35
24, 4, 1,  58, 231,48,49
24, 4, 2,  13,  71,49,48
24, 5, 1,  10, 241,49,50
24, 5, 2,  10,  81,50,49
24, 6, 1,  73, 314,50,272
24, 6, 2,   6,  87,272,50
24, 7, 1,   7, 321,272,644
24, 7, 2,   7,  94,644,272
24, 8, 1,  81, 402,644,229
24, 8, 2,   5,  99,229,644
24, 9, 1,  13, 415,229,232
24, 9, 2,  13, 112,232,229
24,10, 1, 166, 581,232,185
24,10, 2,  11, 123,185,232
24,11, 1,  18, 599,185,188
24,11, 2,  15, 138,188,185
24,12, 1,  38, 637,188,439
24,12, 2,  18, 156,439,188
24,13, 1,  25, 662,439,145
24,13, 2,  19, 175,145,439
24,14, 1,  30, 692,145,143
24,14, 2,  10, 185,143,145
24,15, 1,  45, 737,143,144
24,15, 2,  14, 199,144,143
25, 1, 1,  26,  26,586,107
25, 1, 2,  32,  32,107,586
26, 1, 1,  24,  24,56,60
26, 1, 2,  63,  63,60,56
26, 2, 1,  21,  45,60,58
26, 2, 2,  26,  89,58,60
26, 3, 1,  53,  98,58,59
26, 3, 2, 114, 203,59,58
26, 4, 1,  75, 173,59,61
26, 4, 2,  22, 225,61,59
26, 5, 1,  51, 224,61,55
26, 5, 2,  27, 252,55,61
26, 6, 1,  64, 288,55,67
26, 6, 2,  47, 299,67,55
26, 7, 1,  27, 315,67,63
26, 7, 2, 100, 399,63,67
27, 1, 1,  24,  24,149,148
27, 1, 2,  29,  29,148,149
27, 2, 1,  31,  55,148,150
27, 2, 2,  30,  59,150,148
27, 3, 1,  42,  97,150,405
27, 3, 2,  43, 102,405,150
28, 1, 1,  44,  44,108,73
28, 1, 2,  44,  44,73,108
28, 2, 1,  46,  90,73,72
28, 2, 2,  47,  91,72,73
28, 3, 1,  26, 116,72,132
28, 3, 2,  26, 117,132,72
29, 1, 1,  37,  37,80,64
29, 1, 2,  36,  36,64,80
30, 1, 1,  20,  20,462,254
30, 1, 2,  36,  36,254,462
30, 2, 1,  83, 103,254,144
30, 2, 2,  55,  91,144,254
30, 3, 1,  48, 151,144,868
30, 3, 2,  68, 159,868,144
30, 4, 1,  93, 244,868,660
30, 4, 2,  20, 179,660,868
30, 5, 1,  64, 308,660,861
30, 5, 2,  39, 218,861,660
30, 6, 1,  58, 366,861,856
30, 6, 2,  40, 258,856,861
30, 7, 1, 113, 479,856,2
30, 7, 2,  71, 329,2,856
31, 1, 1,  54,  54,727,797
31, 1, 2,  33,  33,797,727
31, 2, 1, 142, 196,797,456
31, 2, 2, 152, 185,456,797
31, 3, 1,  36, 232,456,110
31, 3, 2,  32, 217,110,456
31, 4, 1, 131, 363,110,109
31, 4, 2, 129, 346,109,110
31, 5, 1,  27, 390,109,331
31, 5, 2,  42, 388,331,109
31, 6, 1,  22, 412,331,586
31, 6, 2,  28, 416,586,331
31, 7, 1,  39, 451,586,107
31, 7, 2,  43, 459,107,586
31, 8, 1,  41, 492,107,701
31, 8, 2,  58, 517,701,107
31, 9, 1,  46, 538,701,108
31, 9, 2,  44, 561,108,701
31,10, 1,  46, 584,108,73
31,10, 2,  49, 610,73,108
32, 1, 1,  82,  82,39,120
32, 1, 2,  82,  82,120,39
32, 2, 1,  25, 107,120,133
32, 2, 2,  24, 106,133,120
32, 3, 1,  46, 153,133,134
32, 3, 2,  47, 153,134,133
32, 4, 1,  42, 195,134,147
32, 4, 2,  42, 195,147,134
32, 5, 1,  42, 237,147,112
32, 5, 2,  42, 237,112,147
32, 6, 1,  16, 253,112,383
32, 6, 2,  17, 254,383,112
32, 7, 1,  26, 279,383,114
32, 7, 2,  25, 279,114,383
32, 8, 1,  24, 303,114,452
32, 8, 2,  25, 304,452,114
32, 9, 1,  63, 366,452,111
32, 9, 2,  62, 366,111,452
32,10, 1,  19, 385,111,812
32,10, 2,  20, 386,812,111
32,11, 1,  12, 397,812,113
32,11, 2,  11, 397,113,812
32,12, 1,  23, 420,113,411
32,12, 2,  23, 420,411,113
32,13, 1,  16, 436,411,275
32,13, 2,  16, 436,275,411
32,14, 1,  24, 460,275,441
32,14, 2,  24, 460,441,275
32,15, 1,  35, 495,441,848
32,15, 2,  36, 496,848,441
32,16, 1,  32, 527,848,6032
32,16, 2,  31, 527,6032,848
32,17, 1,  48, 575,6032,6031
32,17, 2,  48, 575,6031,6032
32,18, 1,  75, 650,6031,6030
32,18, 2,  76, 651,6030,6031
32,19, 1,  48, 698,6030,6021
32,19, 2,  48, 699,6021,6030
32,20, 1,  13, 711,6021,6022
32,20, 2,  15, 714,6022,6021
32,21, 1,  59, 770,6022,6023
32,21, 2,  29, 743,6023,6022
32,22, 1,  47, 817,6023,6024
32,22, 2, 106, 849,6024,6023
32,23, 1,  29, 846,6024,6025
32,23, 2,  29, 878,6025,6024
32,24, 1,  14, 860,6025,6027
32,24, 2,  16, 894,6027,6025
32,25, 1,  27, 887,6027,6028
32,25, 2,  27, 921,6028,6027
33, 1, 1,  39,  39,422,667
33, 1, 2,  26,  26,667,422
33, 2, 1,  69, 108,667,533
33, 2, 2,  78, 104,533,667
33, 3, 1,  49, 157,533,125
33, 3, 2,  44, 148,125,533
33, 4, 1,  70, 227,125,470
33, 4, 2,  66, 214,470,125
33, 5, 1,  43, 270,470,597
33, 5, 2,  43, 257,597,470
33, 6, 1,  39, 309,597,515
33, 6, 2,  34, 291,515,597
34, 1, 1,  14,  14,4014,4013
34, 1, 2,  14,  14,4013,4014
34, 2, 1,  30,  44,4013,4048
34, 2, 2,  30,  44,4048,4013
34, 3, 1,  15,  59,4048,4015
34, 3, 2,  15,  59,4015,4048
35, 1, 1, 135, 135,515,4014
35, 1, 2, 173, 173,4014,515
35, 2, 1,  14, 149,4014,4013
35, 2, 2,  14, 187,4013,4014
35, 3, 1,  30, 179,4013,4048
35, 3, 2,  30, 217,4048,4013
35, 4, 1,  15, 194,4048,4015
35, 4, 2,  15, 232,4015,4048
36, 1, 1,  70,  70,472,348
36, 1, 2,  74,  74,348,472
36, 2, 1,  59, 129,348,209
36, 2, 2,  57, 131,209,348
36, 3, 1, 213, 342,209,553
36, 3, 2, 213, 344,553,209
36, 4, 1,  66, 408,553,651
36, 4, 2,  69, 413,651,553
36, 5, 1,  23, 431,651,654
36, 5, 2,  28, 441,654,651
36, 6, 1,  39, 470,654,372
36, 6, 2,  36, 477,372,654
36, 7, 1,  25, 495,372,71
36, 7, 2,  27, 504,71,372
36, 8, 1,  67, 562,71,171
36, 8, 2,  63, 567,171,71
36, 9, 1, 107, 669,171,486
36, 9, 2, 109, 676,486,171
36,10, 1,  40, 709,486,771
36,10, 2,  78, 754,771,486
36,11, 1,  63, 772,771,369
36,11, 2,  64, 818,369,771
36,12, 1,  52, 824,369,366
36,12, 2,  14, 832,366,369
36,13, 1,  33, 857,366,368
36,13, 2,  43, 875,368,366
36,14, 1,  16, 873,368,367
36,14, 2,   6, 881,367,368
36,15, 1,  25, 898,367,35
36,15, 2,  29, 910,35,367
36,16, 1,  42, 940,35,48
36,16, 2, 123,1033,48,35
36,17, 1,  41, 981,48,49
36,17, 2,  22,1055,49,48
37, 1, 1,  53,  53,190,761
37, 1, 2,  12,  12,761,190
37, 2, 1,  49, 102,761,152
37, 2, 2,  16,  28,152,761
37, 3, 1,  43, 145,152,37
37, 3, 2,  39,  67,37,152
37, 4, 1,  28, 173,37,193
37, 4, 2,  27,  94,193,37
37, 5, 1,  47, 220,193,26
37, 5, 2,  30, 124,26,193
37, 6, 1, 103, 323,26,197
37, 6, 2,  73, 197,197,26
37, 7, 1,  35, 358,197,17
37, 7, 2,  34, 231,17,197
38, 1, 1,  50,  50,197,200
38, 1, 2,  48,  48,200,197
38, 2, 1,  35,  85,200,201
38, 2, 2,   6,  54,201,200
38, 3, 1,  63, 148,201,60
38, 3, 2,  48, 102,60,201
39, 1, 1,  36,  36,58,140
39, 1, 2,  25,  25,140,58
39, 2, 1,  72, 108,140,201
39, 2, 2,  25,  50,201,140
39, 3, 1,  23, 131,201,200
39, 3, 2,   7,  57,200,201
39, 4, 1,  64, 195,200,197
39, 4, 2,  44, 101,197,200
40, 1, 1,  18,  18,232,196
40, 1, 2,  20,  20,196,232
40, 2, 1,  77,  95,196,26
40, 2, 2, 107, 127,26,196
40, 3, 1,  46, 141,26,193
40, 3, 2, 238, 365,193,26
40, 4, 1,  52, 193,193,37
40, 4, 2,  58, 423,37,193
40, 5, 1,  49, 242,37,152
40, 5, 2,  62, 485,152,37
40, 6, 1,  49, 291,152,190
40, 6, 2, 101, 586,190,152
40, 7, 1, 150, 441,190,45
40, 7, 2, 162, 748,45,190
40, 8, 1, 158, 599,45,31
40, 8, 2, 150, 898,31,45
40, 9, 1,  82, 681,31,106
40, 9, 2,  85, 983,106,31
41, 1, 1,  59,  59,144,143
41, 1, 2,  44,  44,143,144
41, 2, 1, 118, 177,143,146
41, 2, 2,  10,  54,146,143
41, 3, 1,  86, 263,146,288
41, 3, 2,  14,  68,288,146
41, 4, 1,  20, 283,288,185
41, 4, 2,  20,  88,185,288
41, 5, 1, 128, 411,185,183
41, 5, 2,  12, 100,183,185
41, 6, 1, 102, 513,183,17
41, 6, 2,   7, 107,17,183
41, 7, 1,  72, 585,17,403
41, 7, 2,  13, 120,403,17
41, 8, 1,  73, 658,403,513
41, 8, 2,  15, 135,513,403
41, 9, 1,  94, 752,513,3
41, 9, 2,  11, 146,3,513
41,10, 1,  87, 839,3,2
41,10, 2,  34, 180,2,3
42, 1, 1,  56,  56,394,187
42, 1, 2,  45,  45,187,394
42, 2, 1,  94, 150,187,84
42, 2, 2, 105, 150,84,187
42, 3, 1,  37, 187,84,82
42, 3, 2,  51, 201,82,84
42, 4, 1,  47, 234,82,83
42, 4, 2,  51, 252,83,82
42, 5, 1,  48, 282,83,81
42, 5, 2,  44, 296,81,83
42, 6, 1,  43, 325,81,38
42, 6, 2,  51, 347,38,81
42, 7, 1,  84, 409,38,142
42, 7, 2,  88, 435,142,38
42, 8, 1,  46, 455,142,126
42, 8, 2,  44, 479,126,142
42, 9, 1,  50, 505,126,35
42, 9, 2,  44, 523,35,126
42,10, 1,  44, 549,35,48
42,10, 2,  51, 574,48,35
42,11, 1,  45, 594,48,49
42,11, 2,  90, 664,49,48
42,12, 1,  38, 632,49,272
42,12, 2,  67, 731,272,49
43, 1, 1, 175, 175,24,192
43, 1, 2,  65,  65,192,24
43, 2, 1,  74, 249,192,622
43, 2, 2, 220, 285,622,192
43, 3, 1, 138, 387,622,173
43, 3, 2,  89, 374,173,622
43, 4, 1,  42, 429,173,305
43, 4, 2, 255, 629,305,173
43, 5, 1, 190, 619,305,49
43, 5, 2, 186, 815,49,305
43, 6, 1,  14, 633,49,50
43, 6, 2,  39, 854,50,49
43, 7, 1,  62, 695,50,272
43, 7, 2,  66, 920,272,50
44, 1, 1,  81,  81,38,142
44, 1, 2,1195,1195,142,38
44, 2, 1,  31, 112,142,126
44, 2, 2, 445,1640,126,142
44, 3, 1,  19, 131,126,35
44, 3, 2, 269,1909,35,126
44, 4, 1,  34, 165,35,48
44, 4, 2, 460,2369,48,35
44, 5, 1,  22, 187,48,49
44, 5, 2, 309,2678,49,48
45, 1, 1,  25,  25,144,145
45, 1, 2,  14,  14,145,144
45, 2, 1,  43,  68,145,288
45, 2, 2,  14,  28,288,145
45, 3, 1,  23,  91,288,232
45, 3, 2,  23,  51,232,288
45, 4, 1, 164, 255,232,229
45, 4, 2,  17,  68,229,232
45, 5, 1,  58, 313,229,272
45, 5, 2,  20,  88,272,229
45, 6, 1,  68, 381,272,50
45, 6, 2,  10,  98,50,272
45, 7, 1,  16, 397,50,49
45, 7, 2,  16, 114,49,50
45, 8, 1, 133, 530,49,48
45, 8, 2,  22, 136,48,49
45, 9, 1,  90, 620,48,22
45, 9, 2,  86, 222,22,48
46, 1, 1,  17,  17,848,6032
46, 1, 2,  17,  17,6032,848
46, 2, 1,  27,  44,6032,6031
46, 2, 2,  27,  44,6031,6032
46, 3, 1,  41,  85,6031,6030
46, 3, 2,  42,  86,6030,6031
46, 4, 1,  29, 114,6030,6021
46, 4, 2,  30, 116,6021,6030
46, 5, 1,   7, 121,6021,6022
46, 5, 2,   7, 123,6022,6021
46, 6, 1,  40, 161,6022,6023
46, 6, 2,  17, 140,6023,6022
46, 7, 1,  22, 183,6023,6024
46, 7, 2,  73, 213,6024,6023
46, 8, 1,  18, 201,6024,6025
46, 8, 2,  18, 231,6025,6024
46, 9, 1,   9, 210,6025,6027
46, 9, 2,   9, 240,6027,6025
46,10, 1,  13, 223,6027,6028
46,10, 2,  13, 253,6028,6027
47, 1, 1,  60,  60,183,196
47, 1, 2,  32,  32,196,183
47, 2, 1, 101, 161,196,26
47, 2, 2,  72, 104,26,196
47, 3, 1,  39, 200,26,193
47, 3, 2,  36, 140,193,26
47, 4, 1,  37, 237,193,37
47, 4, 2,  31, 171,37,193
47, 5, 1,  46, 283,37,152
47, 5, 2,  39, 210,152,37
47, 6, 1,  22, 305,152,760
47, 6, 2,  14, 224,760,152
47, 7, 1,  26, 331,760,190
47, 7, 2,  15, 239,190,760
47, 8, 1,  52, 383,190,420
47, 8, 2,  52, 291,420,190
48, 1, 1,  36,  36,503,181
48, 1, 2,  36,  36,181,503
48, 2, 1,  32,  68,181,180
48, 2, 2,  31,  67,180,181
48, 3, 1,  96, 164,180,15
48, 3, 2,  96, 163,15,180
48, 4, 1,  68, 232,15,43
48, 4, 2,  69, 232,43,15
48, 5, 1,  98, 330,43,691
48, 5, 2,  99, 331,691,43
48, 6, 1,  33, 363,691,64
48, 6, 2,  33, 364,64,691
48, 7, 1,  31, 394,64,65
48, 7, 2,  31, 395,65,64
48, 8, 1,  58, 452,65,66
48, 8, 2,  57, 452,66,65
48, 9, 1,  14, 466,66,750
48, 9, 2,  16, 468,750,66
48,10, 1,  51, 517,750,63
48,10, 2,  52, 520,63,750
48,11, 1,  22, 539,63,67
48,11, 2,  22, 542,67,63
48,12, 1,  16, 555,67,61
48,12, 2,  15, 557,61,67
48,13, 1,  11, 566,61,59
48,13, 2,  11, 568,59,61
48,14, 1,  41, 607,59,58
48,14, 2,  42, 610,58,59
49, 1, 1, 114, 114,311,599
49, 1, 2, 115, 115,599,311
49, 2, 1, 102, 216,599,187
49, 2, 2,  37, 152,187,599
49, 3, 1,  59, 275,187,155
49, 3, 2, 104, 256,155,187
49, 4, 1,  55, 330,155,158
49, 4, 2,  73, 329,158,155
49, 5, 1,  86, 416,158,157
49, 5, 2,  93, 422,157,158
49, 6, 1,  49, 465,157,25
49, 6, 2,  50, 472,25,157
50, 1, 1,  23,  23,456,110
50, 1, 2,  23,  23,110,456
