# Route,Link,Direction,STT,AccSTT,TCS1,TCS2
21,28, 1,  26, 615,181,508
21,28, 2,  25, 561,508,181
21,29, 1,  36, 651,508,4029
21,29, 2,  36, 597,4029,508
21,30, 1,  11, 662,4029,4030
21,30, 2,  11, 608,4030,4029
21,31, 1, 158, 820,4030,4039
21,31, 2, 158, 766,4039,4030
21,32, 1,  58, 878,4039,4035
21,32, 2,  58, 824,4035,4039
21,33, 1,  19, 897,4035,4064
21,33, 2,  19, 843,4064,4035
22, 1, 1,  46,  46,142,720
22, 1, 2,  21,  21,720,142
22, 2, 1,  96, 142,720,54
22, 2, 2,  99, 120,54,720
22, 3, 1,  16, 158,54,46
22, 3, 2,  40, 160,46,54
22, 4, 1,  45, 203,46,47
22, 4, 2,  28, 188,47,46
22, 5, 1,  93, 296,47,395
22, 5, 2,  99, 287,395,47
22, 6, 1, 155, 451,395,679
22, 6, 2, 141, 428,679,395
22, 7, 1,  53, 504,679,390
22, 7, 2,  53, 481,390,679
23, 1, 1,  57,  57,142,720
23, 1, 2,  31,  31,720,142
23, 2, 1, 103, 160,720,47
23, 2, 2, 100, 131,47,720
23, 3, 1,  93, 253,47,395
23, 3, 2,  99, 230,395,47
23, 4, 1,  74, 327,395,390
23, 4, 2, 141, 371,390,395
23, 5, 1, 104, 431,390,679
23, 5, 2, 104, 475,679,390
24, 1, 1,  66,  66,142,126
24, 1, 2,  21,  21,126,142
24, 2, 1, 137, 203,126,35
24, 2, 2,  11,  32,35,126
24, 3, 1,  41, 244,35,48
24, 3, 2,  26,  58,48,35
24, 4, 1,  88, 332,48,49
24, 4, 2,  13,  71,49,48
24, 5, 1,  10, 342,49,50
24, 5, 2,  10,  81,50,49
24, 6, 1,  90, 432,50,272
24, 6, 2,   6,  87,272,50
24, 7, 1,   7, 439,272,644
24, 7, 2,   7,  94,644,272
24, 8, 1,  81, 520,644,229
24, 8, 2,   5,  99,229,644
24, 9, 1,  13, 533,229,232
24, 9, 2,  13, 112,232,229
24,10, 1, 166, 699,232,185
24,10, 2,  11, 123,185,232
24,11, 1,  22, 721,185,188
24,11, 2,  15, 138,188,185
24,12, 1,  43, 764,188,439
24,12, 2,  18, 156,439,188
24,13, 1,  32, 796,439,145
24,13, 2,  19, 175,145,439
24,14, 1,  38, 834,145,143
24,14, 2,  10, 185,143,145
24,15, 1,  41, 875,143,144
24,15, 2,  14, 199,144,143
25, 1, 1,  26,  26,586,107
25, 1, 2,  32,  32,107,586
26, 1, 1,  32,  32,56,60
26, 1, 2, 110, 110,60,56
26, 2, 1,  21,  53,60,58
26, 2, 2,  45, 155,58,60
26, 3, 1,  50, 103,58,59
26, 3, 2,  98, 253,59,58
26, 4, 1,  86, 189,59,61
26, 4, 2,  65, 318,61,59
26, 5, 1,  77, 266,61,55
26, 5, 2,  99, 417,55,61
26, 6, 1,  49, 315,55,67
26, 6, 2, 121, 538,67,55
26, 7, 1,  36, 351,67,63
26, 7, 2, 148, 686,63,67
27, 1, 1,  24,  24,149,148
27, 1, 2,  31,  31,148,149
27, 2, 1,  31,  55,148,150
27, 2, 2,  30,  61,150,148
27, 3, 1,  42,  97,150,405
27, 3, 2,  43, 104,405,150
28, 1, 1,  44,  44,108,73
28, 1, 2,  44,  44,73,108
28, 2, 1,  46,  90,73,72
28, 2, 2,  47,  91,72,73
28, 3, 1,  26, 116,72,132
28, 3, 2,  26, 117,132,72
29, 1, 1,  37,  37,80,64
29, 1, 2,  36,  36,64,80
30, 1, 1,  20,  20,462,254
30, 1, 2,  57,  57,254,462
30, 2, 1, 178, 198,254,144
30, 2, 2,  55, 112,144,254
30, 3, 1,  52, 250,144,868
30, 3, 2, 130, 242,868,144
30, 4, 1, 193, 443,868,660
30, 4, 2,  20, 262,660,868
30, 5, 1, 152, 595,660,861
30, 5, 2,  58, 320,861,660
30, 6, 1,  84, 679,861,856
30, 6, 2,  76, 396,856,861
30, 7, 1, 281, 960,856,2
30, 7, 2,  76, 472,2,856
31, 1, 1,  66,  66,727,797
31, 1, 2,  40,  40,797,727
31, 2, 1, 143, 209,797,456
31, 2, 2, 155, 195,456,797
31, 3, 1,  94, 303,456,110
31, 3, 2,  37, 232,110,456
31, 4, 1, 133, 436,110,109
31, 4, 2, 184, 416,109,110
31, 5, 1,  31, 467,109,331
31, 5, 2,  49, 465,331,109
31, 6, 1,  25, 492,331,586
31, 6, 2,  26, 491,586,331
31, 7, 1,  48, 540,586,107
31, 7, 2,  44, 535,107,586
31, 8, 1,  41, 581,107,701
31, 8, 2,  58, 593,701,107
31, 9, 1,  47, 628,701,108
31, 9, 2,  44, 637,108,701
31,10, 1,  50, 678,108,73
31,10, 2,  49, 686,73,108
32, 1, 1,  82,  82,39,120
32, 1, 2,  82,  82,120,39
32, 2, 1,  25, 107,120,133
32, 2, 2,  24, 106,133,120
32, 3, 1,  46, 153,133,134
32, 3, 2,  47, 153,134,133
32, 4, 1,  42, 195,134,147
32, 4, 2,  42, 195,147,134
32, 5, 1,  43, 238,147,112
32, 5, 2,  42, 237,112,147
32, 6, 1,  16, 254,112,383
32, 6, 2,  17, 254,383,112
32, 7, 1,  26, 280,383,114
32, 7, 2,  25, 279,114,383
32, 8, 1,  24, 304,114,452
32, 8, 2,  25, 304,452,114
32, 9, 1,  63, 367,452,111
32, 9, 2,  62, 366,111,452
32,10, 1,  19, 386,111,812
32,10, 2,  21, 387,812,111
32,11, 1,  12, 398,812,113
32,11, 2,  11, 398,113,812
32,12, 1,  23, 421,113,411
32,12, 2,  24, 422,411,113
32,13, 1,  16, 437,411,275
32,13, 2,  16, 438,275,411
32,14, 1,  24, 461,275,441
32,14, 2,  24, 462,441,275
32,15, 1,  35, 496,441,848
32,15, 2,  36, 498,848,441
32,16, 1,  32, 528,848,6032
32,16, 2,  31, 529,6032,848
32,17, 1,  48, 576,6032,6031
32,17, 2,  48, 577,6031,6032
32,18, 1,  76, 652,6031,6030
32,18, 2,  76, 653,6030,6031
32,19, 1,  48, 700,6030,6021
32,19, 2,  48, 701,6021,6030
32,20, 1,  13, 713,6021,6022
32,20, 2,  19, 720,6022,6021
32,21, 1,  29, 742,6022,6023
32,21, 2,  29, 749,6023,6022
32,22, 1,  47, 789,6023,6024
32,22, 2,  53, 802,6024,6023
32,23, 1,  29, 818,6024,6025
32,23, 2,  52, 854,6025,6024
32,24, 1,  14, 832,6025,6027
32,24, 2,  28, 882,6027,6025
32,25, 1,  27, 859,6027,6028
32,25, 2,  65, 947,6028,6027
33, 1, 1,  34,  34,422,667
33, 1, 2,  48,  48,667,422
33, 2, 1,  77, 111,667,533
33, 2, 2,  68, 116,533,667
33, 3, 1,  48, 159,533,125
33, 3, 2,  44, 160,125,533
33, 4, 1,  75, 234,125,470
33, 4, 2,  66, 226,470,125
33, 5, 1,  43, 277,470,597
33, 5, 2,  43, 269,597,470
33, 6, 1,  45, 322,597,515
33, 6, 2,  35, 304,515,597
34, 1, 1,  14,  14,4014,4013
34, 1, 2,  14,  14,4013,4014
34, 2, 1,  30,  44,4013,4048
34, 2, 2,  30,  44,4048,4013
34, 3, 1,  15,  59,4048,4015
34, 3, 2,  15,  59,4015,4048
35, 1, 1, 135, 135,515,4014
35, 1, 2, 176, 176,4014,515
35, 2, 1,  14, 149,4014,4013
35, 2, 2,  14, 190,4013,4014
35, 3, 1,  30, 179,4013,4048
35, 3, 2,  30, 220,4048,4013
35, 4, 1,  15, 194,4048,4015
35, 4, 2,  15, 235,4015,4048
36, 1, 1,  71,  71,472,348
36, 1, 2,  77,  77,348,472
36, 2, 1,  57, 128,348,209
36, 2, 2,  59, 136,209,348
36, 3, 1, 215, 343,209,553
36, 3, 2, 213, 349,553,209
36, 4, 1,  66, 409,553,651
36, 4, 2,  68, 417,651,553
36, 5, 1,  23, 432,651,654
36, 5, 2,  31, 448,654,651
36, 6, 1,  43, 475,654,372
36, 6, 2,  36, 484,372,654
36, 7, 1,  25, 500,372,71
36, 7, 2,  42, 526,71,372
36, 8, 1,  77, 577,71,171
36, 8, 2,  87, 613,171,71
36, 9, 1, 109, 686,171,486
36, 9, 2, 150, 763,486,171
36,10, 1, 150, 836,486,771
36,10, 2,  88, 851,771,486
36,11, 1,  65, 901,771,369
36,11, 2,  80, 931,369,771
36,12, 1,  62, 963,369,366
36,12, 2,  14, 945,366,369
36,13, 1,  44,1007,366,368
36,13, 2,  49, 994,368,366
36,14, 1,  37,1044,368,367
36,14, 2,   6,1000,367,368
36,15, 1,  25,1069,367,35
36,15, 2,  30,1030,35,367
36,16, 1,  41,1110,35,48
36,16, 2, 144,1174,48,35
36,17, 1,  62,1172,48,49
36,17, 2,  22,1196,49,48
37, 1, 1, 101, 101,190,761
37, 1, 2,  12,  12,761,190
37, 2, 1, 114, 215,761,152
37, 2, 2,  16,  28,152,761
37, 3, 1,  53, 268,152,37
37, 3, 2,  39,  67,37,152
37, 4, 1,  28, 296,37,193
37, 4, 2,  27,  94,193,37
37, 5, 1,  67, 363,193,26
37, 5, 2,  30, 124,26,193
37, 6, 1, 198, 561,26,197
37, 6, 2,  73, 197,197,26
37, 7, 1,  35, 596,197,17
37, 7, 2,  34, 231,17,197
38, 1, 1,  53,  53,197,200
38, 1, 2,  48,  48,200,197
38, 2, 1,  83, 136,200,201
38, 2, 2,   6,  54,201,200
38, 3, 1,  65, 201,201,60
38, 3, 2,  48, 102,60,201
39, 1, 1,  69,  69,58,140
39, 1, 2,  25,  25,140,58
39, 2, 1,  27,  96,140,201
39, 2, 2,  25,  50,201,140
39, 3, 1,  15, 111,201,200
39, 3, 2,   7,  57,200,201
39, 4, 1,  56, 167,200,197
39, 4, 2,  44, 101,197,200
40, 1, 1,  18,  18,232,196
40, 1, 2,  31,  31,196,232
40, 2, 1, 100, 118,196,26
40, 2, 2, 101, 132,26,196
40, 3, 1,  74, 192,26,193
40, 3, 2, 306, 438,193,26
40, 4, 1,  97, 289,193,37
40, 4, 2,  91, 529,37,193
40, 5, 1,  97, 386,37,152
40, 5, 2,  97, 626,152,37
40, 6, 1,  84, 470,152,190
40, 6, 2, 130, 756,190,152
40, 7, 1, 150, 620,190,45
40, 7, 2, 179, 935,45,190
40, 8, 1, 153, 773,45,31
40, 8, 2, 152,1087,31,45
40, 9, 1,  82, 855,31,106
40, 9, 2,  84,1171,106,31
41, 1, 1,  71,  71,144,143
41, 1, 2,  44,  44,143,144
41, 2, 1, 144, 215,143,146
41, 2, 2,  10,  54,146,143
41, 3, 1, 188, 403,146,288
41, 3, 2,  14,  68,288,146
41, 4, 1,  20, 423,288,185
41, 4, 2,  20,  88,185,288
41, 5, 1, 177, 600,185,183
41, 5, 2,  12, 100,183,185
41, 6, 1, 102, 702,183,17
41, 6, 2,   7, 107,17,183
41, 7, 1, 169, 871,17,403
41, 7, 2,  13, 120,403,17
41, 8, 1,  47, 918,403,513
41, 8, 2,  15, 135,513,403
41, 9, 1, 133,1051,513,3
41, 9, 2,  11, 146,3,513
41,10, 1,  99,1150,3,2
41,10, 2,  34, 180,2,3
42, 1, 1,  40,  40,394,187
42, 1, 2,  68,  68,187,394
42, 2, 1,  96, 136,187,84
42, 2, 2, 105, 173,84,187
42, 3, 1,  40, 176,84,82
42, 3, 2,  82, 255,82,84
42, 4, 1,  49, 225,82,83
42, 4, 2,  68, 323,83,82
42, 5, 1,  54, 279,83,81
42, 5, 2,  50, 373,81,83
42, 6, 1, 121, 400,81,38
42, 6, 2,  84, 457,38,81
42, 7, 1,  85, 485,38,142
42, 7, 2, 122, 579,142,38
42, 8, 1,  52, 537,142,126
42, 8, 2,  55, 634,126,142
42, 9, 1,  85, 622,126,35
42, 9, 2,  86, 720,35,126
42,10, 1,  44, 666,35,48
42,10, 2,  56, 776,48,35
42,11, 1,  69, 735,48,49
42,11, 2, 155, 931,49,48
42,12, 1,  42, 777,49,272
42,12, 2,  64, 995,272,49
43, 1, 1, 131, 131,24,192
43, 1, 2,  72,  72,192,24
43, 2, 1, 389, 520,192,622
43, 2, 2, 206, 278,622,192
43, 3, 1, 138, 658,622,173
43, 3, 2, 135, 413,173,622
43, 4, 1,  34, 692,173,305
43, 4, 2, 256, 669,305,173
43, 5, 1, 190, 882,305,49
43, 5, 2, 179, 848,49,305
43, 6, 1,  14, 896,49,50
43, 6, 2,  54, 902,50,49
43, 7, 1,  76, 972,50,272
43, 7, 2,  76, 978,272,50
44, 1, 1,  81,  81,38,142
44, 1, 2,1195,1195,142,38
44, 2, 1,  31, 112,142,126
44, 2, 2, 445,1640,126,142
44, 3, 1,  22, 134,126,35
44, 3, 2, 269,1909,35,126
44, 4, 1,  34, 168,35,48
44, 4, 2, 497,2406,48,35
44, 5, 1,  23, 191,48,49
44, 5, 2, 309,2715,49,48
45, 1, 1,  52,  52,144,145
45, 1, 2,  14,  14,145,144
45, 2, 1,  90, 142,145,288
45, 2, 2,  14,  28,288,145
45, 3, 1,  23, 165,288,232
45, 3, 2,  23,  51,232,288
45, 4, 1, 176, 341,232,229
45, 4, 2,  17,  68,229,232
45, 5, 1,  98, 439,229,272
45, 5, 2,  20,  88,272,229
45, 6, 1,  80, 519,272,50
45, 6, 2,  10,  98,50,272
45, 7, 1,  16, 535,50,49
45, 7, 2,  16, 114,49,50
45, 8, 1, 222, 757,49,48
45, 8, 2,  22, 136,48,49
45, 9, 1,  88, 845,48,22
45, 9, 2,  86, 222,22,48
46, 1, 1,  17,  17,848,6032
46, 1, 2,  17,  17,6032,848
46, 2, 1,  27,  44,6032,6031
46, 2, 2,  27,  44,6031,6032
46, 3, 1,  42,  86,6031,6030
46, 3, 2,  42,  86,6030,6031
46, 4, 1,  30, 116,6030,6021
46, 4, 2,  30, 116,6021,6030
46, 5, 1,   7, 123,6021,6022
46, 5, 2,   9, 125,6022,6021
46, 6, 1,  17, 140,6022,6023
46, 6, 2,  17, 142,6023,6022
46, 7, 1,  22, 162,6023,6024
46, 7, 2,  24, 166,6024,6023
46, 8, 1,  17, 179,6024,6025
46, 8, 2,  28, 194,6025,6024
46, 9, 1,   9, 188,6025,6027
46, 9, 2,  13, 207,6027,6025
46,10, 1,  13, 201,6027,6028
46,10, 2,  46, 253,6028,6027
47, 1, 1,  92,  92,183,196
47, 1, 2,  32,  32,196,183
47, 2, 1, 120, 212,196,26
47, 2, 2,  72, 104,26,196
47, 3, 1,  42, 254,26,193
47, 3, 2,  36, 140,193,26
47, 4, 1,  44, 298,193,37
47, 4, 2,  31, 171,37,193
47, 5, 1,  49, 347,37,152
47, 5, 2,  39, 210,152,37
47, 6, 1,  38, 385,152,760
47, 6, 2,  14, 224,760,152
47, 7, 1,  40, 425,760,190
47, 7, 2,  15, 239,190,760
47, 8, 1,  52, 477,190,420
47, 8, 2,  52, 291,420,190
48, 1, 1,  36,  36,503,181
48, 1, 2,  36,  36,181,503
48, 2, 1,  32,  68,181,180
48, 2, 2,  32,  68,180,181
48, 3, 1,  96, 164,180,15
48, 3, 2,  96, 164,15,180
48, 4, 1,  69, 233,15,43
48, 4, 2,  69, 233,43,15
48, 5, 1,  99, 332,43,691
48, 5, 2,  99, 332,691,43
48, 6, 1,  33, 365,691,64
48, 6, 2,  33, 365,64,691
48, 7, 1,  31, 396,64,65
48, 7, 2,  31, 396,65,64
48, 8, 1,  58, 454,65,66
48, 8, 2,  57, 453,66,65
48, 9, 1,  14, 468,66,750
48, 9, 2,  17, 470,750,66
48,10, 1,  52, 520,750,63
48,10, 2,  52, 522,63,750
48,11, 1,  22, 542,63,67
48,11, 2,  22, 544,67,63
48,12, 1,  16, 558,67,61
48,12, 2,  15, 559,61,67
48,13, 1,  11, 569,61,59
48,13, 2,  11, 570,59,61
48,14, 1,  41, 610,59,58
48,14, 2,  42, 612,58,59
49, 1, 1, 121, 121,311,599
49, 1, 2, 122, 122,599,311
49, 2, 1, 102, 223,599,187
49, 2, 2,  92, 214,187,599
49, 3, 1,  63, 286,187,155
49, 3, 2,  89, 303,155,187
49, 4, 1,  55, 341,155,158
49, 4, 2,  67, 370,158,155
49, 5, 1,  91, 432,158,157
49, 5, 2,  94, 464,157,158
49, 6, 1,  64, 496,157,25
49, 6, 2,  49, 513,25,157
50, 1, 1,  23,  23,456,110
50, 1, 2,  23,  23,110,456
